,Name,AMI score,Length
0,Curve 0,0.7685661945783377,Length 100
1,Curve 1,0.5053441418167016,Length 100
2,Curve 2,0.5511080822160795,Length 100
3,Curve 3,0.7915722985140542,Length 100
4,Curve 4,0.6070541511783037,Length 100
5,Curve 5,0.3857999837570015,Length 100
6,Curve 6,0.6450225455031459,Length 100
7,Curve 7,0.8595911454417486,Length 100
8,Curve 8,0.5782486386054575,Length 100
9,Curve 9,0.6854325095673137,Length 100
10,Curve 10,0.39736988235882603,Length 100
11,Curve 11,0.4941921964905013,Length 100
12,Curve 12,0.49476611651842595,Length 100
13,Curve 13,0.891072399845083,Length 100
14,Curve 14,0.7727380779213969,Length 100
15,Curve 15,0.40274052755033124,Length 100
16,Curve 16,0.5675084358727901,Length 100
17,Curve 17,0.5880489947598592,Length 100
18,Curve 18,0.4497669003181295,Length 100
19,Curve 19,0.621413775408823,Length 100
20,Curve 20,0.7924835319748085,Length 100
21,Curve 21,0.6908344031513342,Length 100
22,Curve 22,0.6705572259481823,Length 100
23,Curve 23,0.6086185032267776,Length 100
24,Curve 24,0.7401890403690702,Length 100
25,Curve 25,0.4997930163486712,Length 100
26,Curve 26,0.6799641414182329,Length 100
27,Curve 27,0.7389484356594453,Length 100
28,Curve 28,0.6066684887470866,Length 100
29,Curve 29,0.7058442893061111,Length 100
30,Curve 30,0.5775333155489859,Length 100
31,Curve 31,0.3785608131506741,Length 100
32,Curve 32,0.6192496787073285,Length 100
33,Curve 33,0.5846339277357969,Length 100
34,Curve 34,0.5181873884098062,Length 100
35,Curve 35,0.6622136342478727,Length 100
36,Curve 36,0.6326482783106642,Length 100
37,Curve 37,0.5375657658472296,Length 100
38,Curve 38,0.7007361505737598,Length 100
39,Curve 39,0.5967025678724568,Length 100
40,Curve 40,0.6371066879984362,Length 100
41,Curve 41,0.5671275218238847,Length 100
42,Curve 42,0.7598055563702472,Length 100
43,Curve 43,0.2834463865437945,Length 100
44,Curve 44,0.44309582507868567,Length 100
45,Curve 45,0.7377727254330219,Length 100
46,Curve 46,0.5663276231142242,Length 100
47,Curve 47,0.47903783452691906,Length 100
48,Curve 48,0.4512373123962155,Length 100
49,Curve 49,0.5524307022897263,Length 100
50,Curve 50,0.6731457727244874,Length 100
51,Curve 51,0.7725394916007382,Length 100
52,Curve 52,0.5310119198040234,Length 100
53,Curve 53,0.6902688269455983,Length 100
54,Curve 54,0.5397411345910256,Length 100
55,Curve 55,0.5296477231787607,Length 100
56,Curve 56,0.743559463487019,Length 100
57,Curve 57,0.6823416862730333,Length 100
58,Curve 58,0.6803960805382387,Length 100
59,Curve 59,0.5209544993287943,Length 100
60,Curve 60,0.7652317693731578,Length 100
61,Curve 61,0.8466082998420468,Length 100
62,Curve 62,0.6822827586252812,Length 100
63,Curve 63,0.8182078730984697,Length 100
64,Curve 64,0.6522602094462234,Length 100
65,Curve 65,0.5567765399432082,Length 100
66,Curve 66,0.6466071910242205,Length 100
67,Curve 67,0.6860948545174116,Length 100
68,Curve 68,0.5622029194975544,Length 100
69,Curve 69,0.5029250421968519,Length 100
70,Curve 70,0.5549297263669766,Length 100
71,Curve 71,0.7202241292482705,Length 100
72,Curve 72,0.6519699366035016,Length 100
73,Curve 73,0.6037885176622991,Length 100
74,Curve 74,0.44604558815649425,Length 100
75,Curve 75,0.8102724974611405,Length 100
76,Curve 76,0.5843942619905096,Length 100
77,Curve 77,0.823020469861215,Length 100
78,Curve 78,0.845070524481487,Length 100
79,Curve 79,0.43651859475076,Length 100
80,Curve 80,0.6964514258978785,Length 100
81,Curve 81,0.7173648964559669,Length 100
82,Curve 82,0.5664909704624398,Length 100
83,Curve 83,0.8510831317327685,Length 100
84,Curve 84,0.5963609213451689,Length 100
85,Curve 85,0.476459802441405,Length 100
86,Curve 86,0.4236737326140274,Length 100
87,Curve 87,0.7481591695530249,Length 100
88,Curve 88,0.22497492650490228,Length 100
89,Curve 89,0.5794749231605343,Length 100
90,Curve 90,0.6804390287373022,Length 100
91,Curve 91,0.5770029724789457,Length 100
92,Curve 92,0.6176182633900127,Length 100
93,Curve 93,0.8171352071267751,Length 100
94,Curve 94,0.6497172411251991,Length 100
95,Curve 95,0.5739446941031906,Length 100
96,Curve 96,0.43606225294739015,Length 100
97,Curve 97,0.8484332279255549,Length 100
98,Curve 98,0.625310981975138,Length 100
99,Curve 99,0.7762376567064252,Length 100
100,Curve 100,0.734439702329013,Length 100
101,Curve 101,0.6977997154045942,Length 100
102,Curve 102,0.5741721435571057,Length 100
103,Curve 103,0.5205152608350011,Length 100
104,Curve 104,0.745595663661772,Length 100
105,Curve 105,0.8259695417908166,Length 100
106,Curve 106,0.7663495398677804,Length 100
107,Curve 107,0.5168638356096601,Length 100
108,Curve 108,0.5605715400412531,Length 100
109,Curve 109,0.6196262028665069,Length 100
110,Curve 110,0.6419002103622301,Length 100
111,Curve 111,0.6144385174682825,Length 100
112,Curve 112,0.6721086372400081,Length 100
113,Curve 113,0.6630197520765648,Length 100
114,Curve 114,0.5787429114454116,Length 100
115,Curve 115,0.5185884673969604,Length 100
116,Curve 116,0.7775556164838535,Length 100
117,Curve 117,0.4115615353572232,Length 100
118,Curve 118,0.6755648545001838,Length 100
119,Curve 119,0.6445038111346073,Length 100
120,Curve 120,0.5217643881251095,Length 100
121,Curve 121,0.5783558571427363,Length 100
122,Curve 122,0.6982479867652203,Length 100
123,Curve 123,0.4768696750202861,Length 100
124,Curve 124,0.5772687814665975,Length 100
125,Curve 125,0.3623515380698919,Length 100
126,Curve 126,0.4987626331175775,Length 100
127,Curve 127,0.6271382642672887,Length 100
128,Curve 128,0.8432957128464535,Length 100
129,Curve 129,0.6847096844136872,Length 100
130,Curve 130,0.383306157286448,Length 100
131,Curve 131,0.7259956360353202,Length 100
132,Curve 132,0.6240142088425269,Length 100
133,Curve 133,0.6898494766271069,Length 100
134,Curve 134,0.6644998811235812,Length 100
135,Curve 135,0.7358185564308077,Length 100
136,Curve 136,0.4385331896230058,Length 100
137,Curve 137,0.4820198986130058,Length 100
138,Curve 138,0.6468572290930624,Length 100
139,Curve 139,0.6364858845842921,Length 100
140,Curve 140,0.29637729625209075,Length 100
141,Curve 141,0.7412679015731375,Length 100
142,Curve 142,0.7197850229375393,Length 100
143,Curve 143,0.7106294396856658,Length 100
144,Curve 144,0.6189636701417974,Length 100
145,Curve 145,0.6337788515035256,Length 100
146,Curve 146,0.38435648343386986,Length 100
147,Curve 147,0.5832935967932875,Length 100
148,Curve 148,0.7357427974245582,Length 100
149,Curve 149,0.7290554175431441,Length 100
150,Curve 150,0.776264484548759,Length 100
151,Curve 151,0.7278142415017735,Length 100
152,Curve 152,0.4037069638810065,Length 100
153,Curve 153,0.599975426833971,Length 100
154,Curve 154,0.26982854616522467,Length 100
155,Curve 155,0.7170398840393473,Length 100
156,Curve 156,0.49308880526300136,Length 100
157,Curve 157,0.5182655766041299,Length 100
158,Curve 158,0.7135888056521855,Length 100
159,Curve 159,0.6753575323154096,Length 100
160,Curve 160,0.7548605644589118,Length 100
161,Curve 161,0.5899529352232448,Length 100
162,Curve 162,0.762569057887578,Length 100
163,Curve 163,0.684548162680838,Length 100
164,Curve 164,0.7926785309017637,Length 100
165,Curve 165,0.45661037356697626,Length 100
166,Curve 166,0.7969636235877828,Length 100
167,Curve 167,0.7994011124901405,Length 100
168,Curve 168,0.6774820985542571,Length 100
169,Curve 169,0.6164872851169223,Length 100
170,Curve 170,0.6845752408385531,Length 100
171,Curve 171,0.23666025330892831,Length 100
172,Curve 172,0.5499617426333291,Length 100
173,Curve 173,0.4534211027955434,Length 100
174,Curve 174,0.6423419425770149,Length 100
175,Curve 175,0.530550793624925,Length 100
176,Curve 176,0.8175578875992526,Length 100
177,Curve 177,0.8193153096967343,Length 100
178,Curve 178,0.5721525878301719,Length 100
179,Curve 179,0.758204802566716,Length 100
180,Curve 180,0.6665863322185913,Length 100
181,Curve 181,0.3180769765737787,Length 100
182,Curve 182,0.7452888748182254,Length 100
183,Curve 183,0.6374409857869502,Length 100
184,Curve 184,0.4410741912965805,Length 100
185,Curve 185,0.5921973002127724,Length 100
186,Curve 186,0.631107092664499,Length 100
187,Curve 187,0.7935237838520642,Length 100
188,Curve 188,0.5209827298077472,Length 100
189,Curve 189,0.8394564983544872,Length 100
190,Curve 190,0.7430838106088655,Length 100
191,Curve 191,0.7372831368248534,Length 100
192,Curve 192,0.7252644172768723,Length 100
193,Curve 193,0.5957682544977567,Length 100
194,Curve 194,0.428643037820378,Length 100
195,Curve 195,0.6429779435474401,Length 100
196,Curve 196,0.6443984293730064,Length 100
197,Curve 197,0.6534595135408887,Length 100
198,Curve 198,0.34905409458995024,Length 100
199,Curve 199,0.5979288811030607,Length 100
0,Curve 0,0.7126796680863398,Length 200
1,Curve 1,0.638043561774847,Length 200
2,Curve 2,0.5754646061801498,Length 200
3,Curve 3,0.7239352178831662,Length 200
4,Curve 4,0.5219020749001952,Length 200
5,Curve 5,0.4306422547787589,Length 200
6,Curve 6,0.517194491146315,Length 200
7,Curve 7,0.6669437328229465,Length 200
8,Curve 8,0.6774143012195946,Length 200
9,Curve 9,0.4378518164743882,Length 200
10,Curve 10,0.652714381287337,Length 200
11,Curve 11,0.6078641787956945,Length 200
12,Curve 12,0.795278524774412,Length 200
13,Curve 13,0.5807154078503278,Length 200
14,Curve 14,0.7890491892348149,Length 200
15,Curve 15,0.5078830873180058,Length 200
16,Curve 16,0.4505209088265463,Length 200
17,Curve 17,0.7441570301940122,Length 200
18,Curve 18,0.7033904497875347,Length 200
19,Curve 19,0.6789752756569818,Length 200
20,Curve 20,0.6439917834025639,Length 200
21,Curve 21,0.6140357913541207,Length 200
22,Curve 22,0.7499917228591599,Length 200
23,Curve 23,0.7149334519945787,Length 200
24,Curve 24,0.8087282401016818,Length 200
25,Curve 25,0.7266305405655974,Length 200
26,Curve 26,0.6216458970311859,Length 200
27,Curve 27,0.7251377713379711,Length 200
28,Curve 28,0.8353918186224552,Length 200
29,Curve 29,0.555698526336787,Length 200
30,Curve 30,0.6493670201097892,Length 200
31,Curve 31,0.6443093892311631,Length 200
32,Curve 32,0.5787929403212823,Length 200
33,Curve 33,0.6910750991752393,Length 200
34,Curve 34,0.715448024274503,Length 200
35,Curve 35,0.4992303575123114,Length 200
36,Curve 36,0.4821092014265372,Length 200
37,Curve 37,0.6096488945814248,Length 200
38,Curve 38,0.6094781580031308,Length 200
39,Curve 39,0.6689405250790681,Length 200
40,Curve 40,0.5593560083256135,Length 200
41,Curve 41,0.5997512840681477,Length 200
42,Curve 42,0.7625019978123275,Length 200
43,Curve 43,0.6984759056573145,Length 200
44,Curve 44,0.6148271791669394,Length 200
45,Curve 45,0.4496883586457706,Length 200
46,Curve 46,0.5604911926361371,Length 200
47,Curve 47,0.752698398343306,Length 200
48,Curve 48,0.6048180995264575,Length 200
49,Curve 49,0.5491337229464014,Length 200
50,Curve 50,0.6979742012587751,Length 200
51,Curve 51,0.7823108841765049,Length 200
52,Curve 52,0.5881826370930734,Length 200
53,Curve 53,0.3845395066044736,Length 200
54,Curve 54,0.7167445418332968,Length 200
55,Curve 55,0.6493424886046585,Length 200
56,Curve 56,0.7004052437051296,Length 200
57,Curve 57,0.5428350173691514,Length 200
58,Curve 58,0.4889297644563957,Length 200
59,Curve 59,0.6410557132298834,Length 200
60,Curve 60,0.6224019651400559,Length 200
61,Curve 61,0.6207337697158886,Length 200
62,Curve 62,0.7450521007679354,Length 200
63,Curve 63,0.68038757029823,Length 200
64,Curve 64,0.7184924841961317,Length 200
65,Curve 65,0.6508468603468114,Length 200
66,Curve 66,0.6944136020751541,Length 200
67,Curve 67,0.7069417564985496,Length 200
68,Curve 68,0.3624187972040072,Length 200
69,Curve 69,0.6352791731006439,Length 200
70,Curve 70,0.4413477962624653,Length 200
71,Curve 71,0.550151373077278,Length 200
72,Curve 72,0.5273576185041472,Length 200
73,Curve 73,0.715978274973391,Length 200
74,Curve 74,0.59165265222751,Length 200
75,Curve 75,0.71086451734349,Length 200
76,Curve 76,0.6624435254242976,Length 200
77,Curve 77,0.42597551265902134,Length 200
78,Curve 78,0.7503729919382147,Length 200
79,Curve 79,0.7591423066309865,Length 200
80,Curve 80,0.5881347265049658,Length 200
81,Curve 81,0.718324586431859,Length 200
82,Curve 82,0.5193414054818762,Length 200
83,Curve 83,0.7076746207474018,Length 200
84,Curve 84,0.37923465858912425,Length 200
85,Curve 85,0.5517114193768826,Length 200
86,Curve 86,0.5210321744405242,Length 200
87,Curve 87,0.5738426054663213,Length 200
88,Curve 88,0.40649356296795114,Length 200
89,Curve 89,0.6212619621096008,Length 200
90,Curve 90,0.6152573381414029,Length 200
91,Curve 91,0.668215854860861,Length 200
92,Curve 92,0.6873551701516147,Length 200
93,Curve 93,0.5840747662642505,Length 200
94,Curve 94,0.6614066329412218,Length 200
95,Curve 95,0.6459432271008609,Length 200
96,Curve 96,0.7618853801078804,Length 200
97,Curve 97,0.6890696593545036,Length 200
98,Curve 98,0.7004410868758745,Length 200
99,Curve 99,0.7355570134292749,Length 200
100,Curve 100,0.7431592484076975,Length 200
101,Curve 101,0.6912009928973634,Length 200
102,Curve 102,0.600178732871918,Length 200
103,Curve 103,0.6906905123597077,Length 200
104,Curve 104,0.46452469658655393,Length 200
105,Curve 105,0.6825611188311516,Length 200
106,Curve 106,0.7790318203597625,Length 200
107,Curve 107,0.7092768536226595,Length 200
108,Curve 108,0.48872984939556513,Length 200
109,Curve 109,0.44914914486111146,Length 200
110,Curve 110,0.7469062530427715,Length 200
111,Curve 111,0.7612558185588676,Length 200
112,Curve 112,0.632434475796469,Length 200
113,Curve 113,0.5683905339806803,Length 200
114,Curve 114,0.5370584187389955,Length 200
115,Curve 115,0.726564014872676,Length 200
116,Curve 116,0.6197309392049973,Length 200
117,Curve 117,0.45364035094180066,Length 200
118,Curve 118,0.660497900431085,Length 200
119,Curve 119,0.5456585622928152,Length 200
120,Curve 120,0.7428964412641004,Length 200
121,Curve 121,0.6758029699904925,Length 200
122,Curve 122,0.736686412252409,Length 200
123,Curve 123,0.7016869884384307,Length 200
124,Curve 124,0.7041576882740994,Length 200
125,Curve 125,0.6716412352036978,Length 200
126,Curve 126,0.5807186496197189,Length 200
127,Curve 127,0.6105490263301824,Length 200
128,Curve 128,0.6719147245121857,Length 200
129,Curve 129,0.5733398969600176,Length 200
130,Curve 130,0.7758437708051509,Length 200
131,Curve 131,0.37447270109406294,Length 200
132,Curve 132,0.4750460301267404,Length 200
133,Curve 133,0.6350510716144018,Length 200
134,Curve 134,0.692260125735471,Length 200
135,Curve 135,0.5670303447575391,Length 200
136,Curve 136,0.8690084495166841,Length 200
137,Curve 137,0.8026742162698577,Length 200
138,Curve 138,0.5981286013726919,Length 200
139,Curve 139,0.5958469471917306,Length 200
140,Curve 140,0.5777749150636102,Length 200
141,Curve 141,0.6596128058230574,Length 200
142,Curve 142,0.7164504524260923,Length 200
143,Curve 143,0.7420697713328578,Length 200
144,Curve 144,0.6676238134396056,Length 200
145,Curve 145,0.6173118013950062,Length 200
146,Curve 146,0.47275653014245517,Length 200
147,Curve 147,0.7822819226374494,Length 200
148,Curve 148,0.33466577858357616,Length 200
149,Curve 149,0.6540637657563662,Length 200
150,Curve 150,0.5432526154813534,Length 200
151,Curve 151,0.698717260621906,Length 200
152,Curve 152,0.4498380619295543,Length 200
153,Curve 153,0.5043190048350108,Length 200
154,Curve 154,0.5823215044940887,Length 200
155,Curve 155,0.4852457997791831,Length 200
156,Curve 156,0.6049839939994338,Length 200
157,Curve 157,0.7980705717460814,Length 200
158,Curve 158,0.6125572079142975,Length 200
159,Curve 159,0.5424776107152968,Length 200
160,Curve 160,0.6148545141510218,Length 200
161,Curve 161,0.6448686467282345,Length 200
162,Curve 162,0.744559394980135,Length 200
163,Curve 163,0.5890638889200317,Length 200
164,Curve 164,0.6744249917947214,Length 200
165,Curve 165,0.7395504383013922,Length 200
166,Curve 166,0.5655396953280577,Length 200
167,Curve 167,0.7294072367206831,Length 200
168,Curve 168,0.6274579794509251,Length 200
169,Curve 169,0.4607768089782779,Length 200
170,Curve 170,0.5240159690084851,Length 200
171,Curve 171,0.6709803893770756,Length 200
172,Curve 172,0.8248630006092065,Length 200
173,Curve 173,0.840914532952569,Length 200
174,Curve 174,0.7653864447365242,Length 200
175,Curve 175,0.7362124884964902,Length 200
176,Curve 176,0.41955607458986666,Length 200
177,Curve 177,0.5501148474375664,Length 200
178,Curve 178,0.44229857781362963,Length 200
179,Curve 179,0.6367484607033261,Length 200
180,Curve 180,0.34438392545768826,Length 200
181,Curve 181,0.5818135783262334,Length 200
182,Curve 182,0.47049245642534987,Length 200
183,Curve 183,0.64774485104712,Length 200
184,Curve 184,0.7143881429766634,Length 200
185,Curve 185,0.5227250199828937,Length 200
186,Curve 186,0.7029559289153066,Length 200
187,Curve 187,0.3105628027740788,Length 200
188,Curve 188,0.6418663265953167,Length 200
189,Curve 189,0.7204187226755763,Length 200
190,Curve 190,0.6404840031569178,Length 200
191,Curve 191,0.722512499910323,Length 200
192,Curve 192,0.8027984821963001,Length 200
193,Curve 193,0.8024671513231362,Length 200
194,Curve 194,0.5303533704486043,Length 200
195,Curve 195,0.6220189197803858,Length 200
196,Curve 196,0.798942434411314,Length 200
197,Curve 197,0.48848285483867143,Length 200
198,Curve 198,0.603329978077444,Length 200
