,Name,AMI score,Length
199,Curve 199,0.6863054465103102,Length 200
0,Curve 0,0.7748057477219895,Length 300
1,Curve 1,0.6439147950690678,Length 300
2,Curve 2,0.5101871095521981,Length 300
3,Curve 3,0.6665477180716523,Length 300
4,Curve 4,0.685009446427939,Length 300
5,Curve 5,0.652752285328663,Length 300
6,Curve 6,0.6727259807680851,Length 300
7,Curve 7,0.5462609642809012,Length 300
8,Curve 8,0.638267372557016,Length 300
9,Curve 9,0.5306119456663047,Length 300
10,Curve 10,0.612985709912989,Length 300
11,Curve 11,0.5553271299996732,Length 300
12,Curve 12,0.5067246535091617,Length 300
13,Curve 13,0.6482792892877928,Length 300
14,Curve 14,0.843784908020194,Length 300
15,Curve 15,0.5472301868956209,Length 300
16,Curve 16,0.6564262738670885,Length 300
17,Curve 17,0.5096698074081223,Length 300
18,Curve 18,0.5388330338762014,Length 300
19,Curve 19,0.7185917124955258,Length 300
20,Curve 20,0.6697474679928438,Length 300
21,Curve 21,0.8061790709648605,Length 300
22,Curve 22,0.7484837540507467,Length 300
23,Curve 23,0.7843059522486943,Length 300
24,Curve 24,0.42102319759955636,Length 300
25,Curve 25,0.5635892069687369,Length 300
26,Curve 26,0.5078266907402191,Length 300
27,Curve 27,0.744507695500097,Length 300
28,Curve 28,0.3244444031699275,Length 300
29,Curve 29,0.6814473942776598,Length 300
30,Curve 30,0.6062694313896474,Length 300
31,Curve 31,0.5733290835232423,Length 300
32,Curve 32,0.7438473034136205,Length 300
33,Curve 33,0.5431174622491935,Length 300
34,Curve 34,0.5048102230572281,Length 300
35,Curve 35,0.727626976463027,Length 300
36,Curve 36,0.5422299687343207,Length 300
37,Curve 37,0.629935866225374,Length 300
38,Curve 38,0.7940185550115819,Length 300
39,Curve 39,0.614106611507987,Length 300
40,Curve 40,0.49418691151111216,Length 300
41,Curve 41,0.6825355967019504,Length 300
42,Curve 42,0.537925724102004,Length 300
43,Curve 43,0.7286713465138704,Length 300
44,Curve 44,0.6208346279486732,Length 300
45,Curve 45,0.6771159369669604,Length 300
46,Curve 46,0.6652657867664921,Length 300
47,Curve 47,0.5164915035578933,Length 300
48,Curve 48,0.7772974986135905,Length 300
49,Curve 49,0.7561831688491503,Length 300
50,Curve 50,0.5999313035008702,Length 300
51,Curve 51,0.609688319531213,Length 300
52,Curve 52,0.6936615551721,Length 300
53,Curve 53,0.7325059363196236,Length 300
54,Curve 54,0.6217746074611149,Length 300
55,Curve 55,0.6209839647995171,Length 300
56,Curve 56,0.4193656563293705,Length 300
57,Curve 57,0.6693195766936537,Length 300
58,Curve 58,0.6166520634404931,Length 300
59,Curve 59,0.6060895511872242,Length 300
60,Curve 60,0.7276165476462777,Length 300
61,Curve 61,0.6637683446521909,Length 300
62,Curve 62,0.7379573266663271,Length 300
63,Curve 63,0.5749266399499916,Length 300
64,Curve 64,0.555946844752227,Length 300
65,Curve 65,0.6437543495284762,Length 300
66,Curve 66,0.4858521761645981,Length 300
67,Curve 67,0.5297352730954508,Length 300
68,Curve 68,0.6814584229887036,Length 300
69,Curve 69,0.5388507091818203,Length 300
70,Curve 70,0.6993789531639533,Length 300
71,Curve 71,0.7544455619767535,Length 300
72,Curve 72,0.7562923867979912,Length 300
73,Curve 73,0.6082744834468139,Length 300
74,Curve 74,0.5656590695316354,Length 300
75,Curve 75,0.5899598539223008,Length 300
76,Curve 76,0.7632727343006112,Length 300
77,Curve 77,0.34803956827859805,Length 300
78,Curve 78,0.5681563940421519,Length 300
79,Curve 79,0.6657960905616419,Length 300
80,Curve 80,0.7467433651399032,Length 300
81,Curve 81,0.46089503865103215,Length 300
82,Curve 82,0.6605442057002733,Length 300
83,Curve 83,0.645885802249682,Length 300
84,Curve 84,0.6935917654749364,Length 300
85,Curve 85,0.7764882764022056,Length 300
86,Curve 86,0.6814729154139476,Length 300
87,Curve 87,0.7732911222726294,Length 300
88,Curve 88,0.6741539802275911,Length 300
89,Curve 89,0.6101825026413952,Length 300
90,Curve 90,0.6206793983761653,Length 300
91,Curve 91,0.6682325719732406,Length 300
92,Curve 92,0.7008722041364243,Length 300
93,Curve 93,0.6424860657592363,Length 300
94,Curve 94,0.6080955324804524,Length 300
95,Curve 95,0.8292642028778443,Length 300
96,Curve 96,0.31399228201151524,Length 300
97,Curve 97,0.6017727733919208,Length 300
98,Curve 98,0.4545811204934535,Length 300
99,Curve 99,0.6729705299280118,Length 300
100,Curve 100,0.6222181588611554,Length 300
101,Curve 101,0.5718855601233146,Length 300
102,Curve 102,0.588997729647185,Length 300
103,Curve 103,0.5770011361412184,Length 300
104,Curve 104,0.5708545353472347,Length 300
105,Curve 105,0.5364703757778272,Length 300
106,Curve 106,0.6791651400012809,Length 300
107,Curve 107,0.6124437645424269,Length 300
108,Curve 108,0.5130495417381543,Length 300
109,Curve 109,0.7146098548524535,Length 300
110,Curve 110,0.4003874305888183,Length 300
111,Curve 111,0.8218382823776739,Length 300
112,Curve 112,0.6787149451986678,Length 300
113,Curve 113,0.5221356570144401,Length 300
114,Curve 114,0.7309870895510635,Length 300
115,Curve 115,0.6687123762294004,Length 300
116,Curve 116,0.664060898026,Length 300
117,Curve 117,0.7162946113717147,Length 300
118,Curve 118,0.5245091300562016,Length 300
119,Curve 119,0.7896973706314911,Length 300
120,Curve 120,0.3665529541276571,Length 300
121,Curve 121,0.7427084020131859,Length 300
122,Curve 122,0.4888953602697044,Length 300
123,Curve 123,0.7857781627592134,Length 300
124,Curve 124,0.6081417075864662,Length 300
125,Curve 125,0.7427846393046731,Length 300
126,Curve 126,0.7616219851563538,Length 300
127,Curve 127,0.6432257278329242,Length 300
128,Curve 128,0.5389472162469305,Length 300
129,Curve 129,0.48363119410670546,Length 300
130,Curve 130,0.691386380845904,Length 300
131,Curve 131,0.5990258499869044,Length 300
132,Curve 132,0.7143207882361057,Length 300
133,Curve 133,0.4226715993049585,Length 300
134,Curve 134,0.40823807324903894,Length 300
135,Curve 135,0.8140185681858617,Length 300
136,Curve 136,0.51240616386808,Length 300
137,Curve 137,0.5854018054547521,Length 300
138,Curve 138,0.60249698579477,Length 300
139,Curve 139,0.6195741877808315,Length 300
140,Curve 140,0.48426304555683264,Length 300
141,Curve 141,0.5048374304816199,Length 300
142,Curve 142,0.5986600729908043,Length 300
143,Curve 143,0.6552424661578398,Length 300
144,Curve 144,0.6467962221872048,Length 300
145,Curve 145,0.3924439121840673,Length 300
146,Curve 146,0.6421990919378662,Length 300
147,Curve 147,0.4751954404084454,Length 300
148,Curve 148,0.4521497408423687,Length 300
149,Curve 149,0.6906459616478402,Length 300
150,Curve 150,0.7697844119777965,Length 300
151,Curve 151,0.59597211948504,Length 300
152,Curve 152,0.6597535633416663,Length 300
153,Curve 153,0.8059563626383321,Length 300
154,Curve 154,0.6209072547163159,Length 300
155,Curve 155,0.5129182424044724,Length 300
156,Curve 156,0.803385587779385,Length 300
157,Curve 157,0.5797034745700653,Length 300
158,Curve 158,0.44269708828325266,Length 300
159,Curve 159,0.788321907795683,Length 300
160,Curve 160,0.7479942731825593,Length 300
161,Curve 161,0.42535708698009744,Length 300
162,Curve 162,0.7257417089544989,Length 300
163,Curve 163,0.5138955524471377,Length 300
164,Curve 164,0.6192755098584802,Length 300
165,Curve 165,0.4984074926199693,Length 300
166,Curve 166,0.6554898199620628,Length 300
167,Curve 167,0.4720645284460233,Length 300
168,Curve 168,0.6235917366988611,Length 300
169,Curve 169,0.7595983927288115,Length 300
170,Curve 170,0.4593690592055714,Length 300
171,Curve 171,0.4023494084801775,Length 300
172,Curve 172,0.5170012747921987,Length 300
173,Curve 173,0.5454521115670808,Length 300
174,Curve 174,0.5960389646451438,Length 300
175,Curve 175,0.6463043240981722,Length 300
176,Curve 176,0.5010899972346832,Length 300
177,Curve 177,0.6788478625167393,Length 300
178,Curve 178,0.7375918782257219,Length 300
179,Curve 179,0.45852134717945175,Length 300
180,Curve 180,0.7682887642474194,Length 300
181,Curve 181,0.5503125946389742,Length 300
182,Curve 182,0.784254538498359,Length 300
183,Curve 183,0.6528950389849033,Length 300
184,Curve 184,0.7042804361519458,Length 300
185,Curve 185,0.5661478047598993,Length 300
186,Curve 186,0.5875113315164775,Length 300
187,Curve 187,0.5738259572200077,Length 300
188,Curve 188,0.8366739025737095,Length 300
189,Curve 189,0.714342285131249,Length 300
190,Curve 190,0.3689246745815004,Length 300
191,Curve 191,0.4525186053572315,Length 300
192,Curve 192,0.5656320555178699,Length 300
193,Curve 193,0.6466723614221568,Length 300
194,Curve 194,0.5620246497260863,Length 300
195,Curve 195,0.6536947049849176,Length 300
196,Curve 196,0.6232046779224484,Length 300
197,Curve 197,0.7010358056596407,Length 300
198,Curve 198,0.694214807591227,Length 300
199,Curve 199,0.7087242955213086,Length 300
0,Curve 0,0.6045083360700684,Length 400
1,Curve 1,0.6861888412574157,Length 400
2,Curve 2,0.615606849976966,Length 400
3,Curve 3,0.5943283995694258,Length 400
4,Curve 4,0.6261158910976121,Length 400
5,Curve 5,0.6510448490950305,Length 400
6,Curve 6,0.7479471091575223,Length 400
7,Curve 7,0.4337115726226004,Length 400
8,Curve 8,0.549557941339544,Length 400
9,Curve 9,0.6596113247705409,Length 400
10,Curve 10,0.4667566109534131,Length 400
11,Curve 11,0.7777370931563171,Length 400
12,Curve 12,0.5821129472722312,Length 400
13,Curve 13,0.7170595172276734,Length 400
14,Curve 14,0.5462838279297453,Length 400
15,Curve 15,0.5155218841967394,Length 400
16,Curve 16,0.4727109428934034,Length 400
17,Curve 17,0.7352702920699489,Length 400
18,Curve 18,0.6516959743244786,Length 400
19,Curve 19,0.5652996067317589,Length 400
20,Curve 20,0.5382759024209173,Length 400
21,Curve 21,0.6068698177903185,Length 400
22,Curve 22,0.7118310047557123,Length 400
23,Curve 23,0.6163195107393415,Length 400
24,Curve 24,0.6675495929404162,Length 400
25,Curve 25,0.47023827883757663,Length 400
26,Curve 26,0.6743385267582694,Length 400
27,Curve 27,0.5621341313721575,Length 400
28,Curve 28,0.8118829784486472,Length 400
29,Curve 29,0.7061336547392283,Length 400
30,Curve 30,0.7555956868930452,Length 400
31,Curve 31,0.5731603805390617,Length 400
32,Curve 32,0.45424304079627886,Length 400
33,Curve 33,0.6427144548270788,Length 400
34,Curve 34,0.6152596725580218,Length 400
35,Curve 35,0.5990176883830866,Length 400
36,Curve 36,0.6332542069346532,Length 400
37,Curve 37,0.7191581450040008,Length 400
38,Curve 38,0.5828627678139038,Length 400
39,Curve 39,0.5085195934631815,Length 400
40,Curve 40,0.5660059115939996,Length 400
41,Curve 41,0.5170743980104288,Length 400
42,Curve 42,0.5653422814997987,Length 400
43,Curve 43,0.5478441978637985,Length 400
44,Curve 44,0.6946875559948517,Length 400
45,Curve 45,0.6658242429687875,Length 400
46,Curve 46,0.7792366746513713,Length 400
47,Curve 47,0.6358064606974992,Length 400
48,Curve 48,0.49912143182623747,Length 400
49,Curve 49,0.5121701775262695,Length 400
50,Curve 50,0.7285005182857256,Length 400
51,Curve 51,0.4147916458182785,Length 400
52,Curve 52,0.6757039061948286,Length 400
53,Curve 53,0.261669245546218,Length 400
54,Curve 54,0.7332044480158735,Length 400
55,Curve 55,0.5821861462096626,Length 400
56,Curve 56,0.8044029849748301,Length 400
57,Curve 57,0.5418804559334475,Length 400
58,Curve 58,0.6484795911629958,Length 400
59,Curve 59,0.8380661339104968,Length 400
60,Curve 60,0.6277246873632398,Length 400
61,Curve 61,0.7640308709829375,Length 400
62,Curve 62,0.4045616916662485,Length 400
63,Curve 63,0.6938590405681966,Length 400
64,Curve 64,0.3331188698683007,Length 400
65,Curve 65,0.5815769324667779,Length 400
66,Curve 66,0.5454592348325635,Length 400
67,Curve 67,0.549392830963896,Length 400
68,Curve 68,0.5324227478783902,Length 400
69,Curve 69,0.7436363877886126,Length 400
70,Curve 70,0.4894313887565348,Length 400
71,Curve 71,0.5497973615662365,Length 400
72,Curve 72,0.5271174608468729,Length 400
73,Curve 73,0.4897141062173199,Length 400
74,Curve 74,0.5752343402472372,Length 400
75,Curve 75,0.7162027829226038,Length 400
76,Curve 76,0.793891396498775,Length 400
77,Curve 77,0.6308763203560491,Length 400
78,Curve 78,0.7471679170493299,Length 400
79,Curve 79,0.5741721361543745,Length 400
80,Curve 80,0.7036001779953817,Length 400
81,Curve 81,0.5960900616659762,Length 400
82,Curve 82,0.5948636789403907,Length 400
83,Curve 83,0.5601622501519161,Length 400
84,Curve 84,0.5351341159806056,Length 400
85,Curve 85,0.7888839687724742,Length 400
86,Curve 86,0.4410347245510075,Length 400
87,Curve 87,0.7197363210490207,Length 400
88,Curve 88,0.596809013449981,Length 400
89,Curve 89,0.7835169208534439,Length 400
90,Curve 90,0.3902460149003368,Length 400
91,Curve 91,0.5404996010156752,Length 400
92,Curve 92,0.5191949026024665,Length 400
93,Curve 93,0.7450515212728934,Length 400
94,Curve 94,0.6222630879082832,Length 400
95,Curve 95,0.5687604683892628,Length 400
96,Curve 96,0.8526313899430271,Length 400
97,Curve 97,0.6018362635988731,Length 400
98,Curve 98,0.7997368519256649,Length 400
99,Curve 99,0.5671426989665793,Length 400
100,Curve 100,0.4711749677640458,Length 400
101,Curve 101,0.4550033116760269,Length 400
102,Curve 102,0.6134466996395364,Length 400
103,Curve 103,0.6263661018337398,Length 400
104,Curve 104,0.6428703112155141,Length 400
105,Curve 105,0.6367073568609993,Length 400
106,Curve 106,0.5359084263762426,Length 400
107,Curve 107,0.600825624887852,Length 400
108,Curve 108,0.7500890199330217,Length 400
109,Curve 109,0.5919963384874763,Length 400
110,Curve 110,0.5216799479030538,Length 400
111,Curve 111,0.743435917680096,Length 400
112,Curve 112,0.5838760839128982,Length 400
113,Curve 113,0.5678395562099633,Length 400
114,Curve 114,0.5295685416997029,Length 400
115,Curve 115,0.7410782271728218,Length 400
116,Curve 116,0.7067255507998038,Length 400
117,Curve 117,0.5930842568960234,Length 400
118,Curve 118,0.5631276386751662,Length 400
119,Curve 119,0.8535063110450033,Length 400
120,Curve 120,0.7032324078109811,Length 400
121,Curve 121,0.7696380991007942,Length 400
122,Curve 122,0.5985807376046292,Length 400
123,Curve 123,0.4855508208107623,Length 400
124,Curve 124,0.6534907440708645,Length 400
125,Curve 125,0.7873811132105943,Length 400
126,Curve 126,0.5134823446916111,Length 400
127,Curve 127,0.6222240900136294,Length 400
128,Curve 128,0.6821510800992231,Length 400
129,Curve 129,0.5631670350518923,Length 400
130,Curve 130,0.6400919978314686,Length 400
131,Curve 131,0.4982643148488932,Length 400
132,Curve 132,0.5249925425188099,Length 400
133,Curve 133,0.666052410676725,Length 400
134,Curve 134,0.6936908336934925,Length 400
135,Curve 135,0.5338368663005595,Length 400
136,Curve 136,0.6675797296548802,Length 400
137,Curve 137,0.6913275861836811,Length 400
138,Curve 138,0.6864938123190868,Length 400
139,Curve 139,0.7251832625664633,Length 400
140,Curve 140,0.6991643027470148,Length 400
141,Curve 141,0.5574069863108945,Length 400
142,Curve 142,0.723310356538569,Length 400
143,Curve 143,0.6293441671337827,Length 400
144,Curve 144,0.6248576402731013,Length 400
145,Curve 145,0.7117453905006564,Length 400
146,Curve 146,0.6243394190907073,Length 400
147,Curve 147,0.5220020466992772,Length 400
148,Curve 148,0.537050977693215,Length 400
149,Curve 149,0.501491212063016,Length 400
150,Curve 150,0.531504901240291,Length 400
151,Curve 151,0.6940746161956297,Length 400
152,Curve 152,0.7662703907312313,Length 400
153,Curve 153,0.7237806084780501,Length 400
154,Curve 154,0.7236631102647366,Length 400
155,Curve 155,0.6509711051333761,Length 400
156,Curve 156,0.41645492469877543,Length 400
157,Curve 157,0.5950213398132433,Length 400
158,Curve 158,0.610572799704776,Length 400
159,Curve 159,0.667686907887246,Length 400
160,Curve 160,0.6019511783948865,Length 400
161,Curve 161,0.75510209786682,Length 400
162,Curve 162,0.696582573068247,Length 400
163,Curve 163,0.45728419750087873,Length 400
164,Curve 164,0.6259011423880564,Length 400
165,Curve 165,0.5790894624965834,Length 400
166,Curve 166,0.7261286182770889,Length 400
167,Curve 167,0.588989284152122,Length 400
168,Curve 168,0.6787433137258434,Length 400
169,Curve 169,0.46053254273832195,Length 400
170,Curve 170,0.6053208437316249,Length 400
171,Curve 171,0.7485174666382128,Length 400
172,Curve 172,0.5946024341252711,Length 400
173,Curve 173,0.45511329024301456,Length 400
174,Curve 174,0.5261926001980431,Length 400
175,Curve 175,0.5286830445016028,Length 400
176,Curve 176,0.7541500052254035,Length 400
177,Curve 177,0.5918479442193024,Length 400
178,Curve 178,0.4530348076348722,Length 400
179,Curve 179,0.6620093014350332,Length 400
180,Curve 180,0.5700580265772098,Length 400
181,Curve 181,0.70078251523357,Length 400
182,Curve 182,0.7070196342282153,Length 400
183,Curve 183,0.5763203107448638,Length 400
184,Curve 184,0.6022567898187581,Length 400
185,Curve 185,0.7369264168441697,Length 400
186,Curve 186,0.740807530831199,Length 400
187,Curve 187,0.7009057888886638,Length 400
188,Curve 188,0.8000179591823361,Length 400
189,Curve 189,0.7465554852743616,Length 400
190,Curve 190,0.4783573777672142,Length 400
191,Curve 191,0.7997293192934537,Length 400
192,Curve 192,0.3466411155493365,Length 400
193,Curve 193,0.718173522639852,Length 400
194,Curve 194,0.7934278778977784,Length 400
195,Curve 195,0.7459186643268346,Length 400
196,Curve 196,0.6779597806556455,Length 400
197,Curve 197,0.7296144413375861,Length 400
198,Curve 198,0.7179624813889949,Length 400
199,Curve 199,0.7542018090294659,Length 400
