,Correlation,Name,Length
0,0.7566807091706261,Curve 0,Length 100
2,0.552449624866484,Curve 1,Length 100
4,0.7160540378205249,Curve 2,Length 100
6,0.6656789887659307,Curve 3,Length 100
8,0.7185199416318336,Curve 4,Length 100
10,0.3469177123767606,Curve 5,Length 100
12,0.7476490038452043,Curve 6,Length 100
14,0.7911680073264682,Curve 7,Length 100
16,0.5125014991048983,Curve 8,Length 100
18,0.7140506291328435,Curve 9,Length 100
20,0.5836744866078344,Curve 10,Length 100
22,0.5966896474098097,Curve 11,Length 100
24,0.6935106797247196,Curve 12,Length 100
26,0.84205514781674,Curve 13,Length 100
28,0.7845584318345433,Curve 14,Length 100
30,0.6305481678133871,Curve 15,Length 100
32,0.6287930530454964,Curve 16,Length 100
34,0.415361770343347,Curve 17,Length 100
36,0.4492724311298349,Curve 18,Length 100
38,0.762744109074499,Curve 19,Length 100
40,0.6721478403690876,Curve 20,Length 100
42,0.8056444800644011,Curve 21,Length 100
44,0.801657504643634,Curve 22,Length 100
46,0.7579308145582154,Curve 23,Length 100
48,0.6729950205442675,Curve 24,Length 100
50,0.7169222522319746,Curve 25,Length 100
52,0.6864579205684352,Curve 26,Length 100
54,0.8299716004922174,Curve 27,Length 100
56,0.7593423580242858,Curve 28,Length 100
58,0.6639522703747074,Curve 29,Length 100
60,0.7815684335383878,Curve 30,Length 100
62,0.6572754129990721,Curve 31,Length 100
64,0.6465689472641082,Curve 32,Length 100
66,0.71857868165554,Curve 33,Length 100
68,0.6979602731249642,Curve 34,Length 100
70,0.7125196096325106,Curve 35,Length 100
72,0.8142369291267467,Curve 36,Length 100
74,0.5812504693761319,Curve 37,Length 100
76,0.7194141202160493,Curve 38,Length 100
78,0.5644312481859334,Curve 39,Length 100
80,0.6404158353062585,Curve 40,Length 100
82,0.7243453003128418,Curve 41,Length 100
84,0.8435595628930018,Curve 42,Length 100
86,0.303445451547673,Curve 43,Length 100
88,0.4717014276458832,Curve 44,Length 100
90,0.6586617136826932,Curve 45,Length 100
92,0.6785229882713587,Curve 46,Length 100
94,0.7820520918291192,Curve 47,Length 100
96,0.5916021927915529,Curve 48,Length 100
98,0.4307042813778305,Curve 49,Length 100
100,0.7638511335438041,Curve 50,Length 100
102,0.5146348855420033,Curve 51,Length 100
104,0.4618182278956945,Curve 52,Length 100
106,0.7227750531568261,Curve 53,Length 100
108,0.6803651364927262,Curve 54,Length 100
110,0.8064528519391756,Curve 55,Length 100
112,0.8232273900695997,Curve 56,Length 100
114,0.6589090261439545,Curve 57,Length 100
116,0.8116896156363848,Curve 58,Length 100
118,0.5291739355285416,Curve 59,Length 100
120,0.8160728490838186,Curve 60,Length 100
122,0.8426507436046381,Curve 61,Length 100
124,0.4861573567575082,Curve 62,Length 100
126,0.8490659436674155,Curve 63,Length 100
128,0.6206196468510423,Curve 64,Length 100
130,0.7553429362027461,Curve 65,Length 100
132,0.6040501143914464,Curve 66,Length 100
134,0.6981325909931922,Curve 67,Length 100
136,0.7366039431333056,Curve 68,Length 100
138,0.6698763888550611,Curve 69,Length 100
140,0.7867377588355972,Curve 70,Length 100
142,0.7304822843993439,Curve 71,Length 100
144,0.728380111872152,Curve 72,Length 100
146,0.7807891466679673,Curve 73,Length 100
148,0.7396848258800316,Curve 74,Length 100
150,0.82080759647918,Curve 75,Length 100
152,0.7046004823147114,Curve 76,Length 100
154,0.7376600178633348,Curve 77,Length 100
156,0.8335289106426123,Curve 78,Length 100
158,0.619055833513063,Curve 79,Length 100
160,0.822279097493012,Curve 80,Length 100
162,0.8390231851644717,Curve 81,Length 100
164,0.8604627303953065,Curve 82,Length 100
166,0.7693826529259139,Curve 83,Length 100
168,0.5548160990648842,Curve 84,Length 100
170,0.6622010289514358,Curve 85,Length 100
172,0.4977642581417916,Curve 86,Length 100
174,0.8517964044643653,Curve 87,Length 100
176,0.5238897947876788,Curve 88,Length 100
178,0.6310491051137717,Curve 89,Length 100
180,0.7067324873392755,Curve 90,Length 100
182,0.676269844165183,Curve 91,Length 100
184,0.6564302837749876,Curve 92,Length 100
186,0.8320988223544673,Curve 93,Length 100
188,0.7767420806559413,Curve 94,Length 100
190,0.7097888303528573,Curve 95,Length 100
192,0.4083159964557379,Curve 96,Length 100
194,0.7593021313660954,Curve 97,Length 100
196,0.7395552231924265,Curve 98,Length 100
198,0.8180899349630338,Curve 99,Length 100
200,0.5668765768373845,Curve 100,Length 100
202,0.7175707860003553,Curve 101,Length 100
204,0.7030468761345613,Curve 102,Length 100
206,0.6798539018869346,Curve 103,Length 100
208,0.7402827659048545,Curve 104,Length 100
210,0.7378765468247054,Curve 105,Length 100
212,0.8740570093099987,Curve 106,Length 100
214,0.4961352444308261,Curve 107,Length 100
216,0.66183097435858,Curve 108,Length 100
218,0.7806596225646347,Curve 109,Length 100
220,0.7230044604762264,Curve 110,Length 100
222,0.7151226661078576,Curve 111,Length 100
224,0.6419355584224985,Curve 112,Length 100
226,0.7410353004382569,Curve 113,Length 100
228,0.4598804731831709,Curve 114,Length 100
230,0.4142954340179051,Curve 115,Length 100
232,0.7173783112974615,Curve 116,Length 100
234,0.4041280331876135,Curve 117,Length 100
236,0.7928024981721826,Curve 118,Length 100
238,0.7215583919315791,Curve 119,Length 100
240,0.5479524355798484,Curve 120,Length 100
242,0.6105362050605395,Curve 121,Length 100
244,0.7904827732703229,Curve 122,Length 100
246,0.5727306534299514,Curve 123,Length 100
248,0.6014892875487049,Curve 124,Length 100
250,0.3232745198298588,Curve 125,Length 100
252,0.572869108292476,Curve 126,Length 100
254,0.6880488729370638,Curve 127,Length 100
256,0.7371908448203413,Curve 128,Length 100
258,0.7931362272847284,Curve 129,Length 100
260,0.6351306134981624,Curve 130,Length 100
262,0.8186605607749399,Curve 131,Length 100
264,0.6431075353257157,Curve 132,Length 100
266,0.5499791435941778,Curve 133,Length 100
268,0.7930380176393048,Curve 134,Length 100
270,0.7136626538800227,Curve 135,Length 100
272,0.4832264665505628,Curve 136,Length 100
274,0.6414606312525005,Curve 137,Length 100
276,0.7104352056338485,Curve 138,Length 100
278,0.6097470956294395,Curve 139,Length 100
280,0.6222177261672318,Curve 140,Length 100
282,0.7694805394880784,Curve 141,Length 100
284,0.7967893147251001,Curve 142,Length 100
286,0.7999432694625894,Curve 143,Length 100
288,0.7305912787656632,Curve 144,Length 100
290,0.6692487120940083,Curve 145,Length 100
292,0.5132953837303365,Curve 146,Length 100
294,0.7752022717632306,Curve 147,Length 100
296,0.5683843727679223,Curve 148,Length 100
298,0.5943942897347531,Curve 149,Length 100
300,0.7470198534770072,Curve 150,Length 100
302,0.5950940208310908,Curve 151,Length 100
304,0.6429917073552099,Curve 152,Length 100
306,0.6855682326222224,Curve 153,Length 100
308,0.4558661524887294,Curve 154,Length 100
310,0.8514336061402595,Curve 155,Length 100
312,0.8638901916699091,Curve 156,Length 100
314,0.6629132096153889,Curve 157,Length 100
316,0.5848376000200233,Curve 158,Length 100
318,0.5652382780938702,Curve 159,Length 100
320,0.844517087210503,Curve 160,Length 100
322,0.5358770897989981,Curve 161,Length 100
324,0.8102473433357396,Curve 162,Length 100
326,0.8161499004888866,Curve 163,Length 100
328,0.7859250671643094,Curve 164,Length 100
330,0.6261058527931781,Curve 165,Length 100
332,0.8041764813199497,Curve 166,Length 100
334,0.785626702778013,Curve 167,Length 100
336,0.6139592414711947,Curve 168,Length 100
338,0.6896998753755462,Curve 169,Length 100
340,0.8064357305529591,Curve 170,Length 100
342,0.3258317509303012,Curve 171,Length 100
344,0.7854719343129931,Curve 172,Length 100
346,0.5758103289431702,Curve 173,Length 100
348,0.6124797820574939,Curve 174,Length 100
350,0.6675448782304695,Curve 175,Length 100
352,0.7104403357282805,Curve 176,Length 100
354,0.7911447629558136,Curve 177,Length 100
356,0.8532757109329633,Curve 178,Length 100
358,0.8175113752642187,Curve 179,Length 100
360,0.8722729081195885,Curve 180,Length 100
362,0.7081289619415871,Curve 181,Length 100
364,0.678162476572509,Curve 182,Length 100
366,0.7042573877190431,Curve 183,Length 100
368,0.4077302450251938,Curve 184,Length 100
370,0.8331856994829749,Curve 185,Length 100
372,0.6737789747109735,Curve 186,Length 100
374,0.7212790740796614,Curve 187,Length 100
376,0.7615063722625756,Curve 188,Length 100
378,0.7893413464981331,Curve 189,Length 100
380,0.7311844896323312,Curve 190,Length 100
382,0.7774187134619166,Curve 191,Length 100
384,0.5863011336348781,Curve 192,Length 100
386,0.5507441107514714,Curve 193,Length 100
388,0.4865141526488278,Curve 194,Length 100
390,0.745103692761634,Curve 195,Length 100
392,0.6614647379308807,Curve 196,Length 100
394,0.7291439710348797,Curve 197,Length 100
396,0.5960516265443532,Curve 198,Length 100
398,0.7815704869771282,Curve 199,Length 100
400,0.641119058912143,Curve 0,Length 200
402,0.7599600137478508,Curve 1,Length 200
404,0.4087772015411774,Curve 2,Length 200
406,0.7895482457406998,Curve 3,Length 200
408,0.6060165029513053,Curve 4,Length 200
410,0.5965152494302787,Curve 5,Length 200
412,0.6907642910870937,Curve 6,Length 200
414,0.708180674282434,Curve 7,Length 200
416,0.5442730961255312,Curve 8,Length 200
418,0.4641711798611507,Curve 9,Length 200
420,0.6941267739340841,Curve 10,Length 200
422,0.6169936436524674,Curve 11,Length 200
424,0.7353390075773045,Curve 12,Length 200
426,0.6881741947567733,Curve 13,Length 200
428,0.7694902124252372,Curve 14,Length 200
430,0.2601269049638021,Curve 15,Length 200
432,0.5400323737735391,Curve 16,Length 200
434,0.7060593476666422,Curve 17,Length 200
436,0.6413973257059112,Curve 18,Length 200
438,0.7209780921530647,Curve 19,Length 200
440,0.7271154133562524,Curve 20,Length 200
442,0.6233958778453978,Curve 21,Length 200
444,0.7400372426386287,Curve 22,Length 200
446,0.6163932097966442,Curve 23,Length 200
448,0.762183766412412,Curve 24,Length 200
450,0.7027094821771761,Curve 25,Length 200
452,0.751190691290197,Curve 26,Length 200
454,0.724680380809618,Curve 27,Length 200
456,0.8559110591295155,Curve 28,Length 200
458,0.6231094055986505,Curve 29,Length 200
460,0.6738066650171992,Curve 30,Length 200
462,0.6752129939461519,Curve 31,Length 200
464,0.6588748983788504,Curve 32,Length 200
466,0.4935975237715475,Curve 33,Length 200
468,0.8115557228414745,Curve 34,Length 200
470,0.7040936502563487,Curve 35,Length 200
472,0.6666789263660088,Curve 36,Length 200
474,0.6216660545956715,Curve 37,Length 200
476,0.6560882976225839,Curve 38,Length 200
478,0.6302458501600138,Curve 39,Length 200
480,0.5026901289514722,Curve 40,Length 200
482,0.6684472647532629,Curve 41,Length 200
484,0.7301617867913293,Curve 42,Length 200
486,0.6912726662442329,Curve 43,Length 200
488,0.5795549382863043,Curve 44,Length 200
490,0.3839914158463423,Curve 45,Length 200
492,0.6774667960519947,Curve 46,Length 200
494,0.8197832340301606,Curve 47,Length 200
496,0.5672741447806817,Curve 48,Length 200
498,0.7556100257366682,Curve 49,Length 200
500,0.6833971659206577,Curve 50,Length 200
502,0.6342865599540835,Curve 51,Length 200
504,0.6486363294677873,Curve 52,Length 200
506,0.4980775498370794,Curve 53,Length 200
508,0.8216698710047543,Curve 54,Length 200
510,0.6257227248430921,Curve 55,Length 200
512,0.6321942981372306,Curve 56,Length 200
514,0.567705373604236,Curve 57,Length 200
516,0.4358346720876832,Curve 58,Length 200
518,0.7633006494799466,Curve 59,Length 200
520,0.7823763747274713,Curve 60,Length 200
522,0.668999144588267,Curve 61,Length 200
524,0.7726265440343282,Curve 62,Length 200
526,0.5630671973453811,Curve 63,Length 200
528,0.8493808145222218,Curve 64,Length 200
530,0.6260668582867469,Curve 65,Length 200
532,0.721859129831027,Curve 66,Length 200
534,0.6467434634964732,Curve 67,Length 200
536,0.4169283203127027,Curve 68,Length 200
538,0.6560007159239513,Curve 69,Length 200
540,0.6799047766882318,Curve 70,Length 200
542,0.5279722950877682,Curve 71,Length 200
544,0.5443490126819714,Curve 72,Length 200
546,0.7838974114700235,Curve 73,Length 200
548,0.6530202487305564,Curve 74,Length 200
550,0.6126162678906383,Curve 75,Length 200
552,0.6536170348129712,Curve 76,Length 200
554,0.7235519049976775,Curve 77,Length 200
556,0.5826468958334028,Curve 78,Length 200
558,0.6476038163787812,Curve 79,Length 200
560,0.6772784102932682,Curve 80,Length 200
562,0.7331819476725936,Curve 81,Length 200
564,0.6130233923678747,Curve 82,Length 200
566,0.7365198055070318,Curve 83,Length 200
568,0.5449389654337554,Curve 84,Length 200
570,0.5472995700037643,Curve 85,Length 200
572,0.6312621109783714,Curve 86,Length 200
574,0.579012194147092,Curve 87,Length 200
576,0.3795299675915978,Curve 88,Length 200
578,0.7109483541685863,Curve 89,Length 200
580,0.7052011705479738,Curve 90,Length 200
582,0.690429444699747,Curve 91,Length 200
584,0.5985775432832786,Curve 92,Length 200
586,0.4788703849618207,Curve 93,Length 200
588,0.7698372489220532,Curve 94,Length 200
590,0.6520106176275553,Curve 95,Length 200
592,0.6986816014056471,Curve 96,Length 200
594,0.737707004578645,Curve 97,Length 200
596,0.6525165429311897,Curve 98,Length 200
598,0.6921635688884378,Curve 99,Length 200
600,0.5867096420098072,Curve 100,Length 200
602,0.4958850617339229,Curve 101,Length 200
604,0.6636949807003341,Curve 102,Length 200
606,0.7814504228617969,Curve 103,Length 200
608,0.439739021983661,Curve 104,Length 200
610,0.7464029326315301,Curve 105,Length 200
612,0.7992093979797118,Curve 106,Length 200
614,0.6802461980324381,Curve 107,Length 200
616,0.563982440575999,Curve 108,Length 200
618,0.4464003369354945,Curve 109,Length 200
620,0.8386036960131048,Curve 110,Length 200
622,0.8052153970649305,Curve 111,Length 200
624,0.7410332329609511,Curve 112,Length 200
626,0.633038464122344,Curve 113,Length 200
628,0.6296475937895119,Curve 114,Length 200
630,0.6726064459191942,Curve 115,Length 200
632,0.575265582412108,Curve 116,Length 200
634,0.3100396707158849,Curve 117,Length 200
636,0.5650014810672198,Curve 118,Length 200
638,0.7368535103322283,Curve 119,Length 200
640,0.6113091562152239,Curve 120,Length 200
642,0.6082456220167236,Curve 121,Length 200
644,0.7673343308546795,Curve 122,Length 200
646,0.6830412648621164,Curve 123,Length 200
648,0.6637600348269178,Curve 124,Length 200
650,0.7627041284071487,Curve 125,Length 200
652,0.6483350140563566,Curve 126,Length 200
654,0.7692471315031496,Curve 127,Length 200
656,0.754043782304781,Curve 128,Length 200
658,0.69416079718166,Curve 129,Length 200
660,0.8252745558106609,Curve 130,Length 200
662,0.2517207258339172,Curve 131,Length 200
664,0.3852531215816502,Curve 132,Length 200
666,0.6348391770945702,Curve 133,Length 200
668,0.8018579646212238,Curve 134,Length 200
670,0.5796279203511346,Curve 135,Length 200
672,0.7963919779223573,Curve 136,Length 200
674,0.7728196152828193,Curve 137,Length 200
676,0.6281121553707706,Curve 138,Length 200
678,0.6938599011170148,Curve 139,Length 200
680,0.5494694224102143,Curve 140,Length 200
682,0.6932399808037308,Curve 141,Length 200
684,0.6115567814072791,Curve 142,Length 200
686,0.7571631195314591,Curve 143,Length 200
688,0.548450833220649,Curve 144,Length 200
690,0.819403660941947,Curve 145,Length 200
692,0.4637100784941688,Curve 146,Length 200
694,0.7399790977996398,Curve 147,Length 200
696,0.4667694797259342,Curve 148,Length 200
698,0.5837660175479192,Curve 149,Length 200
700,0.579665564880121,Curve 150,Length 200
702,0.7364125161979737,Curve 151,Length 200
704,0.75568746494667,Curve 152,Length 200
706,0.6840824622558478,Curve 153,Length 200
708,0.4869963002435236,Curve 154,Length 200
710,0.5946915018563534,Curve 155,Length 200
712,0.684528273579939,Curve 156,Length 200
714,0.6836815854359458,Curve 157,Length 200
716,0.5875363297155184,Curve 158,Length 200
718,0.5584372838914706,Curve 159,Length 200
720,0.6748504175465835,Curve 160,Length 200
722,0.814237272783843,Curve 161,Length 200
724,0.6199076208816491,Curve 162,Length 200
726,0.5377602912749649,Curve 163,Length 200
728,0.7254611358266727,Curve 164,Length 200
730,0.7576005874928737,Curve 165,Length 200
732,0.7041002899536849,Curve 166,Length 200
734,0.8259816530933025,Curve 167,Length 200
736,0.755745285297868,Curve 168,Length 200
738,0.500851923349552,Curve 169,Length 200
740,0.4266872546858189,Curve 170,Length 200
742,0.490388543900414,Curve 171,Length 200
744,0.8631998190778404,Curve 172,Length 200
746,0.7807669672321164,Curve 173,Length 200
748,0.7157856368431469,Curve 174,Length 200
750,0.7200352909218156,Curve 175,Length 200
752,0.3643820423496414,Curve 176,Length 200
754,0.5636307921544014,Curve 177,Length 200
756,0.512282650624512,Curve 178,Length 200
758,0.6394998531408861,Curve 179,Length 200
760,0.4865971144792129,Curve 180,Length 200
762,0.6796346817850388,Curve 181,Length 200
764,0.5357068070642902,Curve 182,Length 200
766,0.4834403860967957,Curve 183,Length 200
768,0.6721448942428259,Curve 184,Length 200
770,0.5446999289585959,Curve 185,Length 200
772,0.7722176149797401,Curve 186,Length 200
774,0.426314677170359,Curve 187,Length 200
776,0.6682071275798495,Curve 188,Length 200
778,0.7065471343344711,Curve 189,Length 200
780,0.5459970174207175,Curve 190,Length 200
782,0.5801116998813916,Curve 191,Length 200
784,0.8292860381729382,Curve 192,Length 200
786,0.7281554596570807,Curve 193,Length 200
788,0.6622864760328316,Curve 194,Length 200
790,0.6916842737914186,Curve 195,Length 200
792,0.6139541028802085,Curve 196,Length 200
794,0.6693696812123214,Curve 197,Length 200
796,0.616830818869204,Curve 198,Length 200
798,0.73523411359059,Curve 199,Length 200
800,0.8094531383179175,Curve 0,Length 300
802,0.66298801464505,Curve 1,Length 300
804,0.4650939066189689,Curve 2,Length 300
806,0.7466606681313172,Curve 3,Length 300
