,Correlation,Name,Length
808,0.6017850755919946,Curve 4,Length 300
810,0.5188117116269085,Curve 5,Length 300
812,0.7479000945668614,Curve 6,Length 300
814,0.6635076700726135,Curve 7,Length 300
816,0.6813058836031075,Curve 8,Length 300
818,0.435211978119538,Curve 9,Length 300
820,0.7071897782805155,Curve 10,Length 300
822,0.6526145146542046,Curve 11,Length 300
824,0.6229112986269494,Curve 12,Length 300
826,0.5564877692176624,Curve 13,Length 300
828,0.7691577143088616,Curve 14,Length 300
830,0.6863224388064596,Curve 15,Length 300
832,0.4619427498279631,Curve 16,Length 300
834,0.4320236796652869,Curve 17,Length 300
836,0.5667192235372939,Curve 18,Length 300
838,0.5074524380440563,Curve 19,Length 300
840,0.7577082703153523,Curve 20,Length 300
842,0.7306053077576867,Curve 21,Length 300
844,0.661974632544555,Curve 22,Length 300
846,0.6967367545741066,Curve 23,Length 300
848,0.6925801421602197,Curve 24,Length 300
850,0.4939343782645155,Curve 25,Length 300
852,0.556695786678561,Curve 26,Length 300
854,0.7259402847979838,Curve 27,Length 300
856,0.1829876959886076,Curve 28,Length 300
858,0.709524626671701,Curve 29,Length 300
860,0.6234783787114357,Curve 30,Length 300
862,0.630728877706602,Curve 31,Length 300
864,0.7209517377108599,Curve 32,Length 300
866,0.6176113487981042,Curve 33,Length 300
868,0.5647519991868835,Curve 34,Length 300
870,0.8156509183939059,Curve 35,Length 300
872,0.5742149215868686,Curve 36,Length 300
874,0.6518886391109614,Curve 37,Length 300
876,0.6864690189665581,Curve 38,Length 300
878,0.6726009605323018,Curve 39,Length 300
880,0.5186781731782817,Curve 40,Length 300
882,0.7483953146679323,Curve 41,Length 300
884,0.591040524181545,Curve 42,Length 300
886,0.6788140756873211,Curve 43,Length 300
888,0.5168442839258357,Curve 44,Length 300
890,0.5307556981833335,Curve 45,Length 300
892,0.6073974920300204,Curve 46,Length 300
894,0.4407934750998216,Curve 47,Length 300
896,0.6635045176692947,Curve 48,Length 300
898,0.718145108077071,Curve 49,Length 300
900,0.6967941145684637,Curve 50,Length 300
902,0.3927407884774893,Curve 51,Length 300
904,0.6687713867120763,Curve 52,Length 300
906,0.8200408917221931,Curve 53,Length 300
908,0.54388301739915,Curve 54,Length 300
910,0.5886371272767801,Curve 55,Length 300
912,0.4584732562963755,Curve 56,Length 300
914,0.6335000900320874,Curve 57,Length 300
916,0.49855758590222,Curve 58,Length 300
918,0.6567025087810685,Curve 59,Length 300
920,0.6666994851789143,Curve 60,Length 300
922,0.5104852804849134,Curve 61,Length 300
924,0.6780624693015764,Curve 62,Length 300
926,0.5735667153891431,Curve 63,Length 300
928,0.5497895779183716,Curve 64,Length 300
930,0.5942640857966056,Curve 65,Length 300
932,0.5917123127698699,Curve 66,Length 300
934,0.5992812370911386,Curve 67,Length 300
936,0.6743200211013984,Curve 68,Length 300
938,0.4901087053578434,Curve 69,Length 300
940,0.5965523718483108,Curve 70,Length 300
942,0.7056127015246139,Curve 71,Length 300
944,0.8186755111661639,Curve 72,Length 300
946,0.6807475340431145,Curve 73,Length 300
948,0.5911301916020777,Curve 74,Length 300
950,0.5637759053930539,Curve 75,Length 300
952,0.7897880014743837,Curve 76,Length 300
954,0.2931243605423616,Curve 77,Length 300
956,0.6362507590057288,Curve 78,Length 300
958,0.7241812140427374,Curve 79,Length 300
960,0.7044310983801205,Curve 80,Length 300
962,0.5860151336044669,Curve 81,Length 300
964,0.5887734091413457,Curve 82,Length 300
966,0.5689125270620766,Curve 83,Length 300
968,0.7986927819798398,Curve 84,Length 300
970,0.7705639919878194,Curve 85,Length 300
972,0.705504350601192,Curve 86,Length 300
974,0.7657713109893476,Curve 87,Length 300
976,0.4850596883573401,Curve 88,Length 300
978,0.5407500005773866,Curve 89,Length 300
980,0.803100731386451,Curve 90,Length 300
982,0.5954793153339035,Curve 91,Length 300
984,0.6567102798567435,Curve 92,Length 300
986,0.7091404388394134,Curve 93,Length 300
988,0.7523536354623048,Curve 94,Length 300
990,0.779939137519842,Curve 95,Length 300
992,0.3891975036153575,Curve 96,Length 300
994,0.6701454355943557,Curve 97,Length 300
996,0.4816996270673208,Curve 98,Length 300
998,0.7262386973319993,Curve 99,Length 300
1000,0.7048076066950054,Curve 100,Length 300
1002,0.5227649281348241,Curve 101,Length 300
1004,0.5033218846230455,Curve 102,Length 300
1006,0.5947448438597407,Curve 103,Length 300
1008,0.6887818916273134,Curve 104,Length 300
1010,0.6811617706085948,Curve 105,Length 300
1012,0.6494562646747746,Curve 106,Length 300
1014,0.7684455407976262,Curve 107,Length 300
1016,0.4222683247810342,Curve 108,Length 300
1018,0.7442038876100298,Curve 109,Length 300
1020,0.3539947553251026,Curve 110,Length 300
1022,0.8005122745215854,Curve 111,Length 300
1024,0.7415945299373811,Curve 112,Length 300
1026,0.523212246026136,Curve 113,Length 300
1028,0.7077725514813844,Curve 114,Length 300
1030,0.6626912586971986,Curve 115,Length 300
1032,0.4988652200698152,Curve 116,Length 300
1034,0.5490598822550696,Curve 117,Length 300
1036,0.5614191020093674,Curve 118,Length 300
1038,0.7478471932996573,Curve 119,Length 300
1040,0.5006351283607072,Curve 120,Length 300
1042,0.6666222768039503,Curve 121,Length 300
1044,0.5966139638557515,Curve 122,Length 300
1046,0.5644893717187778,Curve 123,Length 300
1048,0.6089912221522308,Curve 124,Length 300
1050,0.7590623540363092,Curve 125,Length 300
1052,0.7103729135660323,Curve 126,Length 300
1054,0.6105706480060134,Curve 127,Length 300
1056,0.5119143807322657,Curve 128,Length 300
1058,0.5035464006878984,Curve 129,Length 300
1060,0.6298925728487734,Curve 130,Length 300
1062,0.6619813194230095,Curve 131,Length 300
1064,0.6902291661226055,Curve 132,Length 300
1066,0.5308026265095674,Curve 133,Length 300
1068,0.5151814521066219,Curve 134,Length 300
1070,0.7705608329326343,Curve 135,Length 300
1072,0.4037969776439992,Curve 136,Length 300
1074,0.6078977080098964,Curve 137,Length 300
1076,0.6020881803318776,Curve 138,Length 300
1078,0.637369766004995,Curve 139,Length 300
1080,0.3824965613492986,Curve 140,Length 300
1082,0.6674246162114488,Curve 141,Length 300
1084,0.6481046191426609,Curve 142,Length 300
1086,0.6893678321267297,Curve 143,Length 300
1088,0.654364692533287,Curve 144,Length 300
1090,0.5095394387527956,Curve 145,Length 300
1092,0.6445472990178418,Curve 146,Length 300
1094,0.6585394208887687,Curve 147,Length 300
1096,0.5443876308429856,Curve 148,Length 300
1098,0.6423343318098805,Curve 149,Length 300
1100,0.6859997246475302,Curve 150,Length 300
1102,0.5895928842650233,Curve 151,Length 300
1104,0.5723479933652555,Curve 152,Length 300
1106,0.8302888773506605,Curve 153,Length 300
1108,0.6663305277320664,Curve 154,Length 300
1110,0.6256164190283497,Curve 155,Length 300
1112,0.7745961258900012,Curve 156,Length 300
1114,0.5798768248815904,Curve 157,Length 300
1116,0.6181001278221748,Curve 158,Length 300
1118,0.7502476717127433,Curve 159,Length 300
1120,0.6790404134388217,Curve 160,Length 300
1122,0.4481131412851928,Curve 161,Length 300
1124,0.659586458010732,Curve 162,Length 300
1126,0.5294351398284047,Curve 163,Length 300
1128,0.560352870682805,Curve 164,Length 300
1130,0.5734743028823959,Curve 165,Length 300
1132,0.66071285030543,Curve 166,Length 300
1134,0.6194479091042768,Curve 167,Length 300
1136,0.7096764119640547,Curve 168,Length 300
1138,0.7614673131154573,Curve 169,Length 300
1140,0.5910375328807203,Curve 170,Length 300
1142,0.5591943099179215,Curve 171,Length 300
1144,0.7259941799604924,Curve 172,Length 300
1146,0.5474714073291109,Curve 173,Length 300
1148,0.7020172600645104,Curve 174,Length 300
1150,0.7307888998527836,Curve 175,Length 300
1152,0.4678519190412544,Curve 176,Length 300
1154,0.6715782807693627,Curve 177,Length 300
1156,0.7658396368219605,Curve 178,Length 300
1158,0.4265168361540159,Curve 179,Length 300
1160,0.7986096159601223,Curve 180,Length 300
1162,0.7074999917666024,Curve 181,Length 300
1164,0.667723201041001,Curve 182,Length 300
1166,0.7384543413913063,Curve 183,Length 300
1168,0.5994560900862347,Curve 184,Length 300
1170,0.6916825221250235,Curve 185,Length 300
1172,0.4739834954456791,Curve 186,Length 300
1174,0.6787673247632808,Curve 187,Length 300
1176,0.8026169694134359,Curve 188,Length 300
1178,0.5871023004946448,Curve 189,Length 300
1180,0.514979592045248,Curve 190,Length 300
1182,0.5306192959024497,Curve 191,Length 300
1184,0.7239349288122768,Curve 192,Length 300
1186,0.6039240317868553,Curve 193,Length 300
1188,0.584394224743553,Curve 194,Length 300
1190,0.7464863836831157,Curve 195,Length 300
1192,0.5297539674798789,Curve 196,Length 300
1194,0.7723139441217542,Curve 197,Length 300
1196,0.6240559708436331,Curve 198,Length 300
1198,0.7814641100934471,Curve 199,Length 300
1200,0.6253157574073657,Curve 0,Length 400
1202,0.6353669856080066,Curve 1,Length 400
1204,0.6796241351040794,Curve 2,Length 400
1206,0.5052125385594013,Curve 3,Length 400
1208,0.5191385374436118,Curve 4,Length 400
1210,0.6825524071221486,Curve 5,Length 400
1212,0.7098387170313557,Curve 6,Length 400
1214,0.6152425968748002,Curve 7,Length 400
1216,0.5221450329128074,Curve 8,Length 400
1218,0.6765111452426866,Curve 9,Length 400
1220,0.5189044449763589,Curve 10,Length 400
1222,0.6297227395699866,Curve 11,Length 400
1224,0.5015003758604668,Curve 12,Length 400
1226,0.7000441264107257,Curve 13,Length 400
1228,0.5071487514515011,Curve 14,Length 400
1230,0.6227495357615258,Curve 15,Length 400
1232,0.5731354480282863,Curve 16,Length 400
1234,0.6853192426331176,Curve 17,Length 400
1236,0.6997555643822092,Curve 18,Length 400
1238,0.5400287919380249,Curve 19,Length 400
1240,0.5067655929249221,Curve 20,Length 400
1242,0.5675631654409385,Curve 21,Length 400
1244,0.5787141635953671,Curve 22,Length 400
1246,0.4952691948004694,Curve 23,Length 400
1248,0.6181998395503386,Curve 24,Length 400
1250,0.5287236018053922,Curve 25,Length 400
1252,0.5899985931476184,Curve 26,Length 400
1254,0.5851711490160688,Curve 27,Length 400
1256,0.7284099280820837,Curve 28,Length 400
1258,0.5700963853085289,Curve 29,Length 400
1260,0.6919292628540631,Curve 30,Length 400
1262,0.5907681528675376,Curve 31,Length 400
1264,0.5957952491773016,Curve 32,Length 400
1266,0.6299432193298707,Curve 33,Length 400
1268,0.5890619319705428,Curve 34,Length 400
1270,0.4770532043065079,Curve 35,Length 400
1272,0.641711278433749,Curve 36,Length 400
1274,0.6670868060812987,Curve 37,Length 400
1276,0.521371510049711,Curve 38,Length 400
1278,0.427181755953226,Curve 39,Length 400
1280,0.5144791243298195,Curve 40,Length 400
1282,0.5703800784165888,Curve 41,Length 400
1284,0.6537008208389609,Curve 42,Length 400
1286,0.7060740659701308,Curve 43,Length 400
1288,0.6091891193936252,Curve 44,Length 400
1290,0.5075606631685333,Curve 45,Length 400
1292,0.6949650619382521,Curve 46,Length 400
1294,0.6020376124601435,Curve 47,Length 400
1296,0.6234986623284251,Curve 48,Length 400
1298,0.6258053322529118,Curve 49,Length 400
1300,0.579214562106139,Curve 50,Length 400
1302,0.4799027850421565,Curve 51,Length 400
1304,0.6344828394269697,Curve 52,Length 400
1306,0.517601002101218,Curve 53,Length 400
1308,0.523804364942978,Curve 54,Length 400
1310,0.5600860097869986,Curve 55,Length 400
1312,0.6604716428305393,Curve 56,Length 400
1314,0.6481867009197908,Curve 57,Length 400
1316,0.5774115175569389,Curve 58,Length 400
1318,0.7210527605669316,Curve 59,Length 400
1320,0.6627350719842905,Curve 60,Length 400
1322,0.6819120236615582,Curve 61,Length 400
1324,0.5167083530483334,Curve 62,Length 400
1326,0.7103807304683638,Curve 63,Length 400
1328,0.5047486258763337,Curve 64,Length 400
1330,0.4631559674801029,Curve 65,Length 400
1332,0.674832990925796,Curve 66,Length 400
1334,0.6152084949907619,Curve 67,Length 400
1336,0.5848612083157179,Curve 68,Length 400
1338,0.705949758486947,Curve 69,Length 400
1340,0.4940039511159073,Curve 70,Length 400
1342,0.4535143446321928,Curve 71,Length 400
1344,0.6079357023051803,Curve 72,Length 400
1346,0.531896213005324,Curve 73,Length 400
1348,0.6418926435645256,Curve 74,Length 400
1350,0.7162737863238893,Curve 75,Length 400
1352,0.7505031391168308,Curve 76,Length 400
1354,0.6380086400102706,Curve 77,Length 400
1356,0.6669606703739646,Curve 78,Length 400
1358,0.4977203782619659,Curve 79,Length 400
1360,0.6939186085222989,Curve 80,Length 400
1362,0.5895447683832217,Curve 81,Length 400
1364,0.6339019300671626,Curve 82,Length 400
1366,0.6255385767798318,Curve 83,Length 400
1368,0.481042571386121,Curve 84,Length 400
1370,0.6832588577790316,Curve 85,Length 400
1372,0.5643528826844685,Curve 86,Length 400
1374,0.6127372568385523,Curve 87,Length 400
1376,0.5508098639051273,Curve 88,Length 400
1378,0.7182422396199396,Curve 89,Length 400
1380,0.5096822878734856,Curve 90,Length 400
1382,0.392468796618083,Curve 91,Length 400
1384,0.5289241390622228,Curve 92,Length 400
1386,0.6813341642902516,Curve 93,Length 400
1388,0.6911277222369626,Curve 94,Length 400
1390,0.5188699867360305,Curve 95,Length 400
1392,0.7322174813787757,Curve 96,Length 400
1394,0.5971094294926432,Curve 97,Length 400
1396,0.6597645375142013,Curve 98,Length 400
1398,0.5150413076315286,Curve 99,Length 400
1400,0.5155935028612814,Curve 100,Length 400
1402,0.4405345729168008,Curve 101,Length 400
1404,0.7200331043726574,Curve 102,Length 400
1406,0.6574496121646493,Curve 103,Length 400
1408,0.68856251371337,Curve 104,Length 400
1410,0.5786027612156961,Curve 105,Length 400
1412,0.7022511589537526,Curve 106,Length 400
1414,0.6489943691139296,Curve 107,Length 400
1416,0.6603542218068348,Curve 108,Length 400
1418,0.6058979211310043,Curve 109,Length 400
1420,0.5041813317436341,Curve 110,Length 400
1422,0.6325578543666014,Curve 111,Length 400
1424,0.4799786899995235,Curve 112,Length 400
1426,0.5443144017401709,Curve 113,Length 400
1428,0.6888114207820812,Curve 114,Length 400
1430,0.7122779697930988,Curve 115,Length 400
1432,0.5630077029470438,Curve 116,Length 400
1434,0.6607561036773195,Curve 117,Length 400
1436,0.4903154938816657,Curve 118,Length 400
1438,0.615877402072728,Curve 119,Length 400
1440,0.5905002902081318,Curve 120,Length 400
1442,0.6132654808016096,Curve 121,Length 400
1444,0.7472618591379386,Curve 122,Length 400
1446,0.5374178016618748,Curve 123,Length 400
1448,0.6879206594187286,Curve 124,Length 400
1450,0.7274475343711736,Curve 125,Length 400
1452,0.366058552171892,Curve 126,Length 400
1454,0.6080143430821239,Curve 127,Length 400
1456,0.6146648330146498,Curve 128,Length 400
1458,0.5596590252742217,Curve 129,Length 400
1460,0.6232554433422594,Curve 130,Length 400
1462,0.5043126452598022,Curve 131,Length 400
1464,0.5987258324165574,Curve 132,Length 400
1466,0.6544901753721759,Curve 133,Length 400
1468,0.6313710515895122,Curve 134,Length 400
1470,0.4135269993937646,Curve 135,Length 400
1472,0.6312596766152166,Curve 136,Length 400
1474,0.6282801279995047,Curve 137,Length 400
1476,0.6723582380651387,Curve 138,Length 400
1478,0.6559792524944633,Curve 139,Length 400
1480,0.6155653148070895,Curve 140,Length 400
1482,0.696480478053939,Curve 141,Length 400
1484,0.7284640494652856,Curve 142,Length 400
1486,0.4290800585280304,Curve 143,Length 400
1488,0.5978328766776784,Curve 144,Length 400
1490,0.5533010757271946,Curve 145,Length 400
1492,0.4046861900389655,Curve 146,Length 400
1494,0.3911528853434954,Curve 147,Length 400
1496,0.5481714168422281,Curve 148,Length 400
1498,0.6081068700672435,Curve 149,Length 400
1500,0.5464228429971143,Curve 150,Length 400
1502,0.6196709514460434,Curve 151,Length 400
1504,0.6583491108641545,Curve 152,Length 400
1506,0.6503780235081782,Curve 153,Length 400
1508,0.7696680792719519,Curve 154,Length 400
1510,0.6811134712606833,Curve 155,Length 400
1512,0.5025583457869003,Curve 156,Length 400
1514,0.6764147594432364,Curve 157,Length 400
1516,0.6211037074772607,Curve 158,Length 400
1518,0.6142843818864981,Curve 159,Length 400
1520,0.6572563813582843,Curve 160,Length 400
1522,0.7065698832044197,Curve 161,Length 400
1524,0.5576145973836979,Curve 162,Length 400
1526,0.4679296472946016,Curve 163,Length 400
1528,0.4849117625331405,Curve 164,Length 400
1530,0.6728889660433253,Curve 165,Length 400
1532,0.5851356050544227,Curve 166,Length 400
1534,0.5749617012977158,Curve 167,Length 400
1536,0.6907411533493918,Curve 168,Length 400
1538,0.6100897109618421,Curve 169,Length 400
1540,0.6099199684698329,Curve 170,Length 400
1542,0.7026553705607012,Curve 171,Length 400
1544,0.4367616702074004,Curve 172,Length 400
1546,0.4725402682469428,Curve 173,Length 400
1548,0.6202307069052848,Curve 174,Length 400
1550,0.5861396951340088,Curve 175,Length 400
1552,0.6079678211072059,Curve 176,Length 400
1554,0.6511315120361347,Curve 177,Length 400
1556,0.4065722434257485,Curve 178,Length 400
1558,0.5980865017126087,Curve 179,Length 400
1560,0.5907779397244828,Curve 180,Length 400
1562,0.7405359419771725,Curve 181,Length 400
1564,0.6228511514835324,Curve 182,Length 400
1566,0.6105264738424558,Curve 183,Length 400
1568,0.6042362702578826,Curve 184,Length 400
1570,0.6309250803283928,Curve 185,Length 400
1572,0.6513673949580353,Curve 186,Length 400
1574,0.6980661541300127,Curve 187,Length 400
1576,0.8146369703672369,Curve 188,Length 400
1578,0.6483356358214595,Curve 189,Length 400
1580,0.512620929180341,Curve 190,Length 400
1582,0.74992225528455,Curve 191,Length 400
1584,0.4012539796362706,Curve 192,Length 400
1586,0.646494250900759,Curve 193,Length 400
1588,0.6574007508345766,Curve 194,Length 400
1590,0.6872355401563447,Curve 195,Length 400
1592,0.491520284931827,Curve 196,Length 400
1594,0.6906145310994657,Curve 197,Length 400
1596,0.6276542301870368,Curve 198,Length 400
1598,0.7856903531232898,Curve 199,Length 400
