,Name,Correlation with ROG,Correlation with pairwise distances,Correlation between ROG and pairwise distances,Length
66,Curve 66,-0.5463788889734498,-0.5331230949509511,0.9058190922949317,Length 200
67,Curve 67,-0.35459216864553206,-0.3341303696148676,0.9161128506764795,Length 200
68,Curve 68,-0.2036160131539793,-0.2544669842855843,0.7530885832214549,Length 200
69,Curve 69,-0.4555805953140074,-0.488980140779019,0.7921697563782617,Length 200
70,Curve 70,-0.20322365416845953,-0.36366619006030837,0.5292672793466289,Length 200
71,Curve 71,-0.4308376898411643,-0.43052179278567376,0.7771920050865341,Length 200
72,Curve 72,-0.4337494455735986,-0.4743545278354987,0.7181901480973801,Length 200
73,Curve 73,-0.43514627067272976,-0.4124674402121595,0.8963817770320488,Length 200
74,Curve 74,-0.46340194572142235,-0.4588564907084466,0.6990042574148435,Length 200
75,Curve 75,-0.4601520709345238,-0.5009263121367755,0.8755610881324493,Length 200
76,Curve 76,-0.4820557839008608,-0.4661192881367541,0.7091077962492733,Length 200
77,Curve 77,-0.3236856958049603,-0.41252044642220376,0.43895518593886446,Length 200
78,Curve 78,-0.5231359453205534,-0.48757718869780053,0.9291167260973797,Length 200
79,Curve 79,-0.37783293572466076,-0.39640318241239686,0.9257736884568489,Length 200
80,Curve 80,-0.3332518014307495,-0.3562858669150505,0.9571404023377775,Length 200
81,Curve 81,-0.4488838071871465,-0.42273928393515586,0.9133868943584209,Length 200
82,Curve 82,-0.4220085887558112,-0.4663379972987648,0.7135311357025526,Length 200
83,Curve 83,-0.46724918466735654,-0.4634949201841606,0.9015973461900488,Length 200
84,Curve 84,-0.18790441716472497,-0.19117221473359447,0.7796174313766745,Length 200
85,Curve 85,-0.4150478776047931,-0.4343928000309379,0.8084350683252624,Length 200
86,Curve 86,-0.36864022567716886,-0.43197694686180627,0.6558889745661177,Length 200
87,Curve 87,-0.4809187296342581,-0.4825356391303514,0.768788575838369,Length 200
88,Curve 88,-0.4945302956947528,-0.5237025632991886,0.7685439496503765,Length 200
89,Curve 89,-0.3885261515065457,-0.41069615334701826,0.801296967230587,Length 200
90,Curve 90,-0.5569347536748094,-0.5265046921942463,0.7280981633643098,Length 200
91,Curve 91,-0.5022957363531831,-0.46225589980223436,0.9009985779164191,Length 200
92,Curve 92,-0.40635533879405217,-0.46855656178276267,0.7067539039964054,Length 200
93,Curve 93,-0.5461281130734905,-0.516620849553359,0.9119667108738305,Length 200
94,Curve 94,-0.449102408927497,-0.459546574451265,0.9008713760245535,Length 200
95,Curve 95,-0.4555208038002263,-0.4292108394152526,0.9550941546732153,Length 200
96,Curve 96,-0.3784985213583874,-0.3808240012605497,0.9603622502638866,Length 200
97,Curve 97,-0.33329381331091984,-0.34434732666778617,0.9432712152972902,Length 200
98,Curve 98,-0.36977614728907787,-0.37247616356742136,0.9626772383545948,Length 200
99,Curve 99,-0.44402393282853314,-0.4439016075057702,0.9275514162461787,Length 200
100,Curve 100,-0.48894846579739065,-0.44236070535953037,0.8449123133952443,Length 200
101,Curve 101,-0.49913686578706085,-0.4605153416880321,0.9014491741658619,Length 200
102,Curve 102,-0.43747865472229364,-0.4728221691457749,0.934414013937131,Length 200
103,Curve 103,-0.41387618111128943,-0.3933650317433136,0.8814537906870628,Length 200
104,Curve 104,-0.4454964255062657,-0.4322639268578252,0.7138226904245343,Length 200
105,Curve 105,-0.5186908949525737,-0.48478482055515143,0.9420636689607248,Length 200
106,Curve 106,-0.5128721658049585,-0.4569648695068436,0.906069216782536,Length 200
107,Curve 107,-0.4606736540230845,-0.5054294092036966,0.6902364587564017,Length 200
108,Curve 108,-0.4832697520404615,-0.44208799257847464,0.8091062894051843,Length 200
109,Curve 109,-0.4122542826430549,-0.40025030559373787,0.6777850011448907,Length 200
110,Curve 110,-0.4662820522377476,-0.4540765002731207,0.8612822373002782,Length 200
111,Curve 111,-0.42804437403239043,-0.4363894721978292,0.8644469112544884,Length 200
112,Curve 112,-0.4392543712481845,-0.47318590943456335,0.8274632871476355,Length 200
113,Curve 113,-0.5487117170517536,-0.5229791531563971,0.7832235070456363,Length 200
114,Curve 114,-0.3805460541520517,-0.4704741774389739,0.7508081339566417,Length 200
115,Curve 115,-0.4045427054110953,-0.4208736950817469,0.9565570720188449,Length 200
116,Curve 116,-0.37656054465061634,-0.4304086138855827,0.7074163213240185,Length 200
117,Curve 117,-0.55639892362848,-0.5203132184490291,0.8031186691985942,Length 200
118,Curve 118,-0.5061583362947638,-0.4901190163660791,0.7139973864730779,Length 200
119,Curve 119,-0.31619637320301236,-0.4156966323385136,0.5498791346169111,Length 200
120,Curve 120,-0.5311585141013264,-0.5447370069342994,0.8777429760218449,Length 200
121,Curve 121,-0.46407473995567244,-0.48325855261437634,0.8722196602017174,Length 200
122,Curve 122,-0.5274412296420923,-0.5122675949885491,0.9015495582071177,Length 200
123,Curve 123,-0.4685326856831262,-0.44072306981380727,0.9521086185948412,Length 200
124,Curve 124,-0.4391308701855774,-0.4184612903353361,0.9057047252309613,Length 200
125,Curve 125,-0.447320235171579,-0.38984492817400324,0.9389575573804346,Length 200
126,Curve 126,-0.3262320285053405,-0.3630681193428022,0.8618333767112936,Length 200
127,Curve 127,-0.44145344802830266,-0.3956755627389746,0.8649258602824874,Length 200
128,Curve 128,-0.5183223554950854,-0.49269927907968747,0.8178567808649888,Length 200
129,Curve 129,-0.35423666415164834,-0.36369652660371565,0.7530274873192466,Length 200
130,Curve 130,-0.4629272205059176,-0.45695187980436924,0.9600788537344881,Length 200
131,Curve 131,-0.479323581618389,-0.5066973476282899,0.781416226923894,Length 200
132,Curve 132,-0.41326499224201824,-0.4747603084108328,0.8559316228949423,Length 200
133,Curve 133,-0.4649607287240971,-0.47330515796252015,0.9373667959218269,Length 200
134,Curve 134,-0.4053333272556934,-0.36281054590730566,0.8510536997754153,Length 200
135,Curve 135,-0.4110141842298976,-0.41455770264049535,0.8153013064006344,Length 200
136,Curve 136,-0.4523091799059869,-0.4789882318910067,0.980219072228115,Length 200
137,Curve 137,-0.4406352862918391,-0.4226186743725828,0.9495562392598196,Length 200
138,Curve 138,-0.38728790470547286,-0.3775866122479843,0.8733615999976462,Length 200
139,Curve 139,-0.42441272410209785,-0.4123407683263651,0.8294459901693669,Length 200
140,Curve 140,-0.426926365008935,-0.429581807885665,0.8334139827213016,Length 200
141,Curve 141,-0.4593048332677323,-0.47082094694486776,0.8444411509442131,Length 200
142,Curve 142,-0.44389054719318854,-0.4428389240361002,0.946987374910037,Length 200
143,Curve 143,-0.44703287960560223,-0.4272761916804661,0.9742761482112174,Length 200
144,Curve 144,-0.41705080256359967,-0.443960466745524,0.8320440170660062,Length 200
145,Curve 145,-0.3007394006098325,-0.4100199910113528,0.6214123131154667,Length 200
146,Curve 146,-0.4617156935145772,-0.4218980133965096,0.7335024330267578,Length 200
147,Curve 147,-0.4945767487271165,-0.4750482065966105,0.8522011114848231,Length 200
148,Curve 148,-0.41510219107789204,-0.31191164095103197,0.6840044874375821,Length 200
149,Curve 149,-0.46954496238444154,-0.43154271556269624,0.8825591011759027,Length 200
150,Curve 150,-0.26729084419962384,-0.3763586988218424,0.7595452065827418,Length 200
151,Curve 151,-0.38585952650258715,-0.38341144227705337,0.9110802168106064,Length 200
152,Curve 152,-0.3596980703772062,-0.41911639725839367,0.6545188829316726,Length 200
153,Curve 153,-0.5272794247236591,-0.44801476118106986,0.6629262488060662,Length 200
154,Curve 154,-0.5564396314331559,-0.5197800173051154,0.8333096088723199,Length 200
155,Curve 155,-0.4591793695630509,-0.4440461303829272,0.7627372403300574,Length 200
156,Curve 156,-0.4650860193286358,-0.4682047927437252,0.9004611074710995,Length 200
157,Curve 157,-0.4786464934912075,-0.4734858572390826,0.9066657374596425,Length 200
158,Curve 158,-0.4957292957239843,-0.5096617218564671,0.7471534953481884,Length 200
159,Curve 159,-0.4298294730290089,-0.5265630356807747,0.6663957094042562,Length 200
160,Curve 160,-0.4330456655220413,-0.3559311102956361,0.7736519748364208,Length 200
161,Curve 161,-0.3539374916390164,-0.34454700310159425,0.9245560933656363,Length 200
162,Curve 162,-0.4911507827881772,-0.4951384344333429,0.891650696411642,Length 200
163,Curve 163,-0.45884946677052135,-0.4493489426237784,0.867923254459999,Length 200
164,Curve 164,-0.46728179474503484,-0.4770504469756908,0.8936154602683589,Length 200
165,Curve 165,-0.41017855861942126,-0.4094714703041842,0.9145137956566943,Length 200
166,Curve 166,-0.5753037341345069,-0.5036785233486284,0.8154532066533778,Length 200
167,Curve 167,-0.42948318983554085,-0.395598085211659,0.9348351749342885,Length 200
168,Curve 168,-0.5072231859751233,-0.41916639039036174,0.6989624482168405,Length 200
169,Curve 169,-0.5482172484690375,-0.5176376150120994,0.8053452180404655,Length 200
170,Curve 170,-0.4811516553683137,-0.5047439015630449,0.9277075915211642,Length 200
171,Curve 171,-0.45586760105672985,-0.5158444812713325,0.9133974346046503,Length 200
172,Curve 172,-0.33930528182636027,-0.3413845098239755,0.9603490832660287,Length 200
173,Curve 173,-0.49961373594103886,-0.47909337472861635,0.8312738832927936,Length 200
174,Curve 174,-0.42467937643736836,-0.4317520634707566,0.9574705272523596,Length 200
175,Curve 175,-0.4900444304095341,-0.46051502903859626,0.9296226516115127,Length 200
176,Curve 176,-0.34874901352553844,-0.4006575550190143,0.7309276633290757,Length 200
177,Curve 177,-0.5289711174917323,-0.47973797803831203,0.8397225682917505,Length 200
178,Curve 178,-0.4841691948669834,-0.5012170228646816,0.8676378562005792,Length 200
179,Curve 179,-0.4384904029126305,-0.4098374325276887,0.939549358720261,Length 200
180,Curve 180,-0.3273026813390371,-0.3190906193368491,0.622919793759943,Length 200
181,Curve 181,-0.5021743002077794,-0.4541945053385712,0.9274501083522005,Length 200
182,Curve 182,-0.4765372408301763,-0.4519245591242344,0.8105663957440573,Length 200
183,Curve 183,-0.5143730801415295,-0.5033097266424612,0.8267761311110495,Length 200
184,Curve 184,-0.47487594554068624,-0.5058493295307136,0.8726183434695679,Length 200
185,Curve 185,-0.4265893446855078,-0.4169432525286444,0.7553617431865165,Length 200
186,Curve 186,-0.5196193994640186,-0.5101125708739702,0.8706708419094128,Length 200
187,Curve 187,-0.2594428427500088,-0.36379816932859815,0.8650355365351811,Length 200
188,Curve 188,-0.3757069063166314,-0.36338528298766143,0.9199937964454517,Length 200
189,Curve 189,-0.33875531346928345,-0.41191942213053095,0.7452065579024377,Length 200
190,Curve 190,-0.5706840597953549,-0.5968721525699826,0.7936934655007,Length 200
191,Curve 191,-0.5518955035051453,-0.5078400393020822,0.864252264051841,Length 200
192,Curve 192,-0.4348225754686894,-0.4219584733531523,0.9452257649184014,Length 200
193,Curve 193,-0.48453648348527684,-0.4713507980039359,0.8832946983010372,Length 200
194,Curve 194,-0.4186848772842917,-0.4375206478875023,0.9112566965085083,Length 200
195,Curve 195,-0.5316467762641062,-0.4925207918953027,0.7821158156408085,Length 200
196,Curve 196,-0.5626401298978514,-0.5297651571290419,0.9361997754626412,Length 200
197,Curve 197,-0.2482760921180923,-0.39443946377344047,0.6648884335371513,Length 200
198,Curve 198,-0.47427413102936633,-0.4505330481962164,0.8888302175883194,Length 200
199,Curve 199,-0.42985260293473854,-0.5165627030659845,0.7937868919814364,Length 200
0,Curve 0,-0.3159044611120808,-0.3056347881706339,0.9577118705324924,Length 300
1,Curve 1,-0.4667764962745351,-0.5041095604250648,0.8991840522637047,Length 300
2,Curve 2,-0.4593540228595222,-0.4423740718434461,0.7715125227978585,Length 300
3,Curve 3,-0.5029415992473886,-0.5061472258603964,0.7936248424703163,Length 300
4,Curve 4,-0.4362861622477391,-0.43225523930052134,0.9036031138701273,Length 300
5,Curve 5,-0.5391853781316096,-0.5321877880975912,0.8860718429416343,Length 300
6,Curve 6,-0.3725340079564046,-0.33757880366682663,0.860841678186592,Length 300
7,Curve 7,-0.2992320652392251,-0.28264001888199064,0.8680687814387754,Length 300
8,Curve 8,-0.39272574354221446,-0.41917316559297396,0.6072902100514758,Length 300
9,Curve 9,-0.47212521601540147,-0.47017675582596397,0.889337350157114,Length 300
10,Curve 10,-0.40715579332292773,-0.41869742028058476,0.9582844648175806,Length 300
11,Curve 11,-0.4832711160398409,-0.4575255705252049,0.7699872434902352,Length 300
12,Curve 12,-0.3201873986632609,-0.3531406225286183,0.4675661669628273,Length 300
13,Curve 13,-0.4472678359099427,-0.5013408180284147,0.6174668809393425,Length 300
14,Curve 14,-0.42681598394983394,-0.3978273113193184,0.9542411056983245,Length 300
15,Curve 15,-0.40442774702217615,-0.43547404153883273,0.709736575782725,Length 300
16,Curve 16,-0.5459747977817554,-0.5234616504526421,0.8742281489961977,Length 300
17,Curve 17,-0.36602588341419245,-0.3931234704727823,0.7480221872206733,Length 300
18,Curve 18,-0.5607116464501337,-0.5398727141231598,0.8840939836145101,Length 300
19,Curve 19,-0.5728383185279556,-0.6314452748031415,0.8993210987255029,Length 300
20,Curve 20,-0.3698224025793602,-0.3828169828398927,0.9553269658742348,Length 300
21,Curve 21,-0.38986552592376195,-0.3946450251949767,0.9474837803382639,Length 300
22,Curve 22,-0.5004063523204136,-0.5424605166905666,0.9163746926152581,Length 300
23,Curve 23,-0.4396869208860164,-0.4225670888691691,0.9567916964245318,Length 300
24,Curve 24,-0.36408807299635476,-0.3533459375711794,0.49237419959374285,Length 300
25,Curve 25,-0.4762846481940512,-0.4586141515698544,0.7376544003291815,Length 300
26,Curve 26,-0.3456685458848025,-0.42641583586440734,0.6442768479424966,Length 300
27,Curve 27,-0.4622525261539888,-0.4704309326983876,0.9567905328200454,Length 300
28,Curve 28,-0.24081429138443738,-0.3836981556144387,0.7707758180760311,Length 300
29,Curve 29,-0.42092594165957553,-0.4223390076578567,0.6666751931674986,Length 300
30,Curve 30,-0.4488057226775797,-0.48257259678425063,0.8552696273577958,Length 300
31,Curve 31,-0.42826718018343823,-0.42932509911338373,0.8097864153997357,Length 300
32,Curve 32,-0.41692685817277686,-0.44527984875155535,0.9446679410644448,Length 300
33,Curve 33,-0.3694699997890383,-0.36967055078177985,0.7776408562418785,Length 300
34,Curve 34,-0.44901155351930794,-0.424657861802613,0.6960014488695796,Length 300
35,Curve 35,-0.41163617388680207,-0.3931926256715336,0.9199535121697937,Length 300
36,Curve 36,-0.3823785667716742,-0.3898935474300689,0.853664157875968,Length 300
37,Curve 37,-0.4361104573638082,-0.469450510538265,0.8752629694382623,Length 300
38,Curve 38,-0.4485451595981928,-0.44569099541548923,0.9203566628613224,Length 300
39,Curve 39,-0.4869214350117036,-0.45293660297837657,0.7869094258006137,Length 300
40,Curve 40,-0.42924526240120797,-0.4077212803849917,0.8152301953267167,Length 300
41,Curve 41,-0.3558529941419685,-0.3297330039028488,0.9248821254891729,Length 300
42,Curve 42,-0.4100221543350624,-0.3786095859549926,0.9301323961901067,Length 300
43,Curve 43,-0.460075675398479,-0.4626639113793902,0.9481085655537799,Length 300
44,Curve 44,-0.4012793056042487,-0.4861144629683509,0.7898444076250438,Length 300
45,Curve 45,-0.5810624672260748,-0.530734611776305,0.8959712064975142,Length 300
46,Curve 46,-0.4220091531521418,-0.40165130889932044,0.9298633229227503,Length 300
47,Curve 47,-0.41180241988675065,-0.39157628540920913,0.9456792644986995,Length 300
48,Curve 48,-0.3881796915631925,-0.4087310750182939,0.9512372048628284,Length 300
49,Curve 49,-0.4888602698096441,-0.4849691682566546,0.9563257038385397,Length 300
50,Curve 50,-0.3992697820805402,-0.38698131897698596,0.9319812592366582,Length 300
51,Curve 51,-0.49633649399155805,-0.5452660070834326,0.8233839858012505,Length 300
52,Curve 52,-0.46508511969586774,-0.4840735866330106,0.956418778675987,Length 300
53,Curve 53,-0.4047672085030165,-0.3729051716469246,0.9362945354576049,Length 300
54,Curve 54,-0.4167970163643557,-0.46200660761135953,0.921393112766794,Length 300
55,Curve 55,-0.4432079603511916,-0.47977151768573234,0.896676404868374,Length 300
56,Curve 56,-0.27135294298914814,-0.2931542568936685,0.8226563520120295,Length 300
57,Curve 57,-0.48258197556756477,-0.4491195730855649,0.879060953358827,Length 300
58,Curve 58,-0.5193891745846662,-0.5122885676043875,0.8868212825771468,Length 300
59,Curve 59,-0.3909710327630911,-0.4645103334037696,0.7161525981082811,Length 300
60,Curve 60,-0.449027672606996,-0.448278268901811,0.9242583184812514,Length 300
61,Curve 61,-0.5371819063646649,-0.5372592976569148,0.9301537271887987,Length 300
62,Curve 62,-0.6354981429527855,-0.6607633806038072,0.9256343425042922,Length 300
63,Curve 63,-0.4295777461200577,-0.40757010892746515,0.6483697730052985,Length 300
64,Curve 64,-0.35141829812473707,-0.39917171235632803,0.5802990795075242,Length 300
65,Curve 65,-0.3407330856242193,-0.3829119958560778,0.9149247620490415,Length 300
66,Curve 66,-0.4394275040595926,-0.48872698235409473,0.7213154262973818,Length 300
67,Curve 67,-0.4353507939347286,-0.5101868915204067,0.761612587103909,Length 300
68,Curve 68,-0.3949928348779379,-0.40372834631512705,0.8081741082153958,Length 300
69,Curve 69,-0.4535565888609594,-0.5282878340199575,0.7069811140813308,Length 300
70,Curve 70,-0.4397263788149731,-0.4396730179597497,0.8054047326721152,Length 300
71,Curve 71,-0.40721876470032903,-0.4280753077319521,0.9683136478890253,Length 300
72,Curve 72,-0.38625796000244944,-0.37041496374106436,0.9645896916963678,Length 300
73,Curve 73,-0.4696110631913408,-0.49837598467604854,0.94188430521547,Length 300
74,Curve 74,-0.4062880848904896,-0.4948767968382754,0.7060776983081266,Length 300
75,Curve 75,-0.43022511739669284,-0.42426581806802854,0.9005344063861396,Length 300
76,Curve 76,-0.3891561721924442,-0.37711865949254425,0.9163658442357925,Length 300
77,Curve 77,-0.48464756077957044,-0.49934127107097565,0.8580800074483418,Length 300
78,Curve 78,-0.36091687133265027,-0.362480398077585,0.9119232037708421,Length 300
79,Curve 79,-0.34812461762684893,-0.3356905858020466,0.9333240444387114,Length 300
80,Curve 80,-0.3526690261755798,-0.34619443570922875,0.9507597529303496,Length 300
81,Curve 81,-0.39358028458547906,-0.4379649416220674,0.6559610840056723,Length 300
82,Curve 82,-0.3649960575565511,-0.5575446547872325,0.6463818756588121,Length 300
83,Curve 83,-0.4572068894644066,-0.4720166679481209,0.8592206086893653,Length 300
84,Curve 84,-0.48563573754245093,-0.4593713545597458,0.8544267611112797,Length 300
85,Curve 85,-0.42593014676360114,-0.4192996000698903,0.9268631330408439,Length 300
86,Curve 86,-0.3641535322359316,-0.41035634224735235,0.8256846538252589,Length 300
87,Curve 87,-0.36557352962123907,-0.3884707618179256,0.9471189937057053,Length 300
88,Curve 88,-0.47192822937781137,-0.5370990694342711,0.764020688387205,Length 300
89,Curve 89,-0.42614693244277435,-0.4646781440879317,0.770822781339602,Length 300
90,Curve 90,-0.3516497733993593,-0.3540397058055827,0.9376350404547439,Length 300
91,Curve 91,-0.38722012394994776,-0.44570654574678903,0.7221731120161163,Length 300
92,Curve 92,-0.4321433019571013,-0.459735731818213,0.959600457712651,Length 300
93,Curve 93,-0.42760796138057905,-0.43718114718234563,0.9061619559891569,Length 300
94,Curve 94,-0.44378455023142727,-0.3720044278753165,0.880853181008881,Length 300
95,Curve 95,-0.30026465299094746,-0.31243439253939287,0.9746037628015829,Length 300
96,Curve 96,-0.2284333203979735,-0.28046050063120365,0.8650040287410664,Length 300
97,Curve 97,-0.31123083523163564,-0.45919188109293935,0.4854129137255962,Length 300
98,Curve 98,-0.31546092867723935,-0.40459211974653697,0.8566799865390439,Length 300
99,Curve 99,-0.42348204173241133,-0.4280825799061521,0.9201172312476534,Length 300
100,Curve 100,-0.43531414207070657,-0.4469347181185204,0.7842972003393254,Length 300
101,Curve 101,-0.4529202440273067,-0.47784224987334567,0.8306205288446228,Length 300
102,Curve 102,-0.46136585178562856,-0.4576729592889471,0.6704641237073339,Length 300
103,Curve 103,-0.2640577365709837,-0.5222001149620294,0.5097318975028691,Length 300
104,Curve 104,-0.3766482781340243,-0.41671312831959106,0.8463640347918157,Length 300
105,Curve 105,-0.450068074445352,-0.48295597276403285,0.6494939244335589,Length 300
106,Curve 106,-0.4158080481917973,-0.4354499567830048,0.9180872710354961,Length 300
107,Curve 107,-0.397635520124888,-0.39112471933593135,0.8769993867806474,Length 300
108,Curve 108,-0.44654991782909964,-0.4888990733463592,0.5494635069143056,Length 300
109,Curve 109,-0.39247559572028173,-0.3694595423405297,0.9000058995326852,Length 300
110,Curve 110,-0.37341484949956255,-0.4010904261758509,0.8530606453467113,Length 300
111,Curve 111,-0.4940940060524347,-0.47708180509010745,0.8679751989855402,Length 300
112,Curve 112,-0.4835979386063407,-0.46948146657358963,0.8548720536668641,Length 300
113,Curve 113,-0.5003756455739687,-0.5090365669932131,0.8031868866841525,Length 300
114,Curve 114,-0.4183923264281186,-0.4197396730843667,0.9438744890393792,Length 300
115,Curve 115,-0.4697028960592926,-0.4765384652146745,0.9488651742331979,Length 300
116,Curve 116,-0.5555668639757784,-0.5457592567016814,0.799475083660048,Length 300
117,Curve 117,-0.5859335788675324,-0.6043958883329325,0.868870504211341,Length 300
118,Curve 118,-0.23108635984137335,-0.3691015979628541,0.7024862954938537,Length 300
119,Curve 119,-0.49944205419885007,-0.5159145503109148,0.9334597545618066,Length 300
120,Curve 120,-0.2692437613018553,-0.37708124044619595,0.6263574370783804,Length 300
121,Curve 121,-0.3892324022908398,-0.39448128753829187,0.9409217553862955,Length 300
122,Curve 122,-0.3698006000771195,-0.4408201242647296,0.6515705868138656,Length 300
123,Curve 123,-0.5112027351111043,-0.4924668491220173,0.9453385631122629,Length 300
124,Curve 124,-0.43565975511706995,-0.43278771261553634,0.9318965083243865,Length 300
125,Curve 125,-0.4524365059798559,-0.44832982052332176,0.9624059985619425,Length 300
126,Curve 126,-0.4968200337318013,-0.5159295456366507,0.8860140330560943,Length 300
127,Curve 127,-0.46804044449113297,-0.45596478797857964,0.928043722120358,Length 300
128,Curve 128,-0.49100094523988513,-0.44974005206794176,0.6890043421652039,Length 300
129,Curve 129,-0.37935995227334024,-0.4346971420415742,0.7585250524294007,Length 300
130,Curve 130,-0.4867439524397185,-0.4643326819918514,0.8429877295481433,Length 300
131,Curve 131,-0.40979603497795253,-0.45210279508578777,0.7373394004776468,Length 300
132,Curve 132,-0.4532314588577465,-0.4713521037073864,0.8649851245411654,Length 300
