,Name,Correlation with ROG,Correlation with pairwise distances,Correlation between ROG and pairwise distances,Length
133,Curve 133,-0.3036595893249876,-0.38169118187039386,0.8353323895754992,Length 300
134,Curve 134,-0.3324367916133086,-0.3908319544960751,0.7326157494456202,Length 300
135,Curve 135,-0.3551805764090911,-0.3554640827122853,0.9819371804267977,Length 300
136,Curve 136,-0.48624191176927867,-0.49094891880025854,0.7957125341405933,Length 300
137,Curve 137,-0.48167908051970176,-0.46663360786990954,0.7363194106058543,Length 300
138,Curve 138,-0.5568775194871776,-0.5462126058666312,0.8758654331628257,Length 300
139,Curve 139,-0.5105264574340881,-0.4201921982235075,0.8837432947758886,Length 300
140,Curve 140,-0.3074717839094585,-0.5123678847745095,0.74523608924194,Length 300
141,Curve 141,-0.4621653054451574,-0.3881285886241485,0.80291663228245,Length 300
142,Curve 142,-0.3872635670385057,-0.4220723194645114,0.6981662122682856,Length 300
143,Curve 143,-0.387532097106624,-0.4055323811136697,0.6376549160296163,Length 300
144,Curve 144,-0.4559563110233503,-0.47532105936832814,0.8792163126498482,Length 300
145,Curve 145,-0.32959459409294495,-0.4181753565600359,0.8148797692447977,Length 300
146,Curve 146,-0.4599199753327433,-0.44670970729602655,0.8912313236411387,Length 300
147,Curve 147,-0.3075688288728624,-0.43024032609022095,0.5196655555040495,Length 300
148,Curve 148,-0.24320039503113236,-0.22554039979513582,0.7669393508285838,Length 300
149,Curve 149,-0.47088591997581297,-0.4142294408017709,0.8454085776646163,Length 300
150,Curve 150,-0.4553037546944338,-0.42909828183608223,0.9347310451380968,Length 300
151,Curve 151,-0.4807718825932613,-0.457574180897487,0.7414668595537622,Length 300
152,Curve 152,-0.49160808762181524,-0.4967674183130184,0.9044725708454643,Length 300
153,Curve 153,-0.36624405859372317,-0.3708174062671147,0.9658983881208292,Length 300
154,Curve 154,-0.4507773271199733,-0.42922646246446716,0.8497279997318699,Length 300
155,Curve 155,-0.4147989573915493,-0.44974149155854104,0.7582800519060376,Length 300
156,Curve 156,-0.3945459627668901,-0.40114368375038967,0.9164082930928461,Length 300
157,Curve 157,-0.4114825575100736,-0.4194364853050757,0.8740793272954944,Length 300
158,Curve 158,-0.32803057285875525,-0.4011813549617154,0.5896871126288343,Length 300
159,Curve 159,-0.3553623856398363,-0.3795454119731765,0.9700725524401952,Length 300
160,Curve 160,-0.4435940672200647,-0.40591700617886334,0.9151485619550691,Length 300
161,Curve 161,-0.3688601144382616,-0.45944099179853154,0.6291080996832071,Length 300
162,Curve 162,-0.46209367202873325,-0.43601766180972307,0.9578234128997541,Length 300
163,Curve 163,-0.5247211393999365,-0.5167050218927359,0.9231447823297574,Length 300
164,Curve 164,-0.4033857851656365,-0.3676802000038067,0.7710373982673447,Length 300
165,Curve 165,-0.47457710148698606,-0.44939998687672605,0.7935810376051161,Length 300
166,Curve 166,-0.4477091124335161,-0.43179639091563027,0.8157677128858014,Length 300
167,Curve 167,-0.33270112092551934,-0.3713330620824603,0.7180570347650451,Length 300
168,Curve 168,-0.40978268213916713,-0.4103128945570969,0.5839118898539957,Length 300
169,Curve 169,-0.3304615382634531,-0.33098985417331495,0.9265100404558527,Length 300
170,Curve 170,-0.40338310735263483,-0.45199197010763437,0.746985311475958,Length 300
171,Curve 171,-0.331520610908115,-0.35914515662356616,0.6479687323280386,Length 300
172,Curve 172,-0.35862355769217946,-0.3382672665979863,0.7820819523524554,Length 300
173,Curve 173,-0.5301927469564597,-0.542687222409305,0.8533851340987646,Length 300
174,Curve 174,-0.41255023034995936,-0.4678088164463769,0.9141037456088758,Length 300
175,Curve 175,-0.5150386202886766,-0.49246445385745347,0.8913845927127322,Length 300
176,Curve 176,-0.5868429804495122,-0.5573860856069766,0.779826326707887,Length 300
177,Curve 177,-0.48015356757951655,-0.45119718943835707,0.9237349167872985,Length 300
178,Curve 178,-0.3958549898150759,-0.4292721695522056,0.9295208701200265,Length 300
179,Curve 179,-0.49224480608207555,-0.4581637305045427,0.5783316049086648,Length 300
180,Curve 180,-0.3905045367762758,-0.3967231038621746,0.9306838190034721,Length 300
181,Curve 181,-0.5071444134429693,-0.4738929392996149,0.6694293350959785,Length 300
182,Curve 182,-0.5849101280608335,-0.5029377208656486,0.8676137059938215,Length 300
183,Curve 183,-0.4635794103860755,-0.43877862204216556,0.8523689781529714,Length 300
184,Curve 184,-0.4378011714322175,-0.4738297262238899,0.9211244734733415,Length 300
185,Curve 185,-0.42149040175138447,-0.4243952895297064,0.7129511692773373,Length 300
186,Curve 186,-0.4996538986126521,-0.46446370785049207,0.7922164945272624,Length 300
187,Curve 187,-0.4250967340503506,-0.3939650394948826,0.7822974666648831,Length 300
188,Curve 188,-0.458247733960352,-0.48899803688395127,0.9050542155832048,Length 300
189,Curve 189,-0.4182968681399592,-0.43129345874779107,0.9295005552680882,Length 300
190,Curve 190,-0.27978400672749987,-0.41864922159459095,0.4453352020890769,Length 300
191,Curve 191,-0.289073371965729,-0.28238101503978164,0.8872683805379963,Length 300
192,Curve 192,-0.3639910090885726,-0.37005039658474814,0.9214621804784305,Length 300
193,Curve 193,-0.5322661333756702,-0.49175060674352383,0.8409218546717665,Length 300
194,Curve 194,-0.34726250948134335,-0.38830110976784876,0.5933145262298909,Length 300
195,Curve 195,-0.413639387408431,-0.4359142291507249,0.9000986236332319,Length 300
196,Curve 196,-0.5303210258531418,-0.48479801110386267,0.8354545251331904,Length 300
197,Curve 197,-0.35335388127763595,-0.4098505448798424,0.8032986407661896,Length 300
198,Curve 198,-0.49940735619775234,-0.4886168933299689,0.9065960448603306,Length 300
199,Curve 199,-0.3724563300904611,-0.3745578453718624,0.9601865173533148,Length 300
0,Curve 0,-0.39194115585671135,-0.40218806372471655,0.9279772546443451,Length 400
1,Curve 1,-0.41871942631758824,-0.43489580117225074,0.8925832160693505,Length 400
2,Curve 2,-0.3377816260318837,-0.4050136799412921,0.7355666502676181,Length 400
3,Curve 3,-0.4642786961569761,-0.4340698961895684,0.9016517044559892,Length 400
4,Curve 4,-0.5778228657626066,-0.5405463233800609,0.7360190613091963,Length 400
5,Curve 5,-0.4427828779318677,-0.46194586416840555,0.7519377405299348,Length 400
6,Curve 6,-0.5107450495491365,-0.5289315943121592,0.928047344676669,Length 400
7,Curve 7,-0.2549555435408841,-0.3943079465540387,0.5369717311377252,Length 400
8,Curve 8,-0.5262834733530781,-0.48755596021435604,0.8176957806337763,Length 400
9,Curve 9,-0.4081101562522304,-0.4767523856973394,0.729794145736021,Length 400
10,Curve 10,-0.3684752051108882,-0.40453057720372043,0.7695458681960227,Length 400
11,Curve 11,-0.43430348077779385,-0.40593894963903304,0.912024298106759,Length 400
12,Curve 12,-0.3705594815991009,-0.4565558207322657,0.5922634011443907,Length 400
13,Curve 13,-0.4436423840845454,-0.4518465741171617,0.9405467173643223,Length 400
14,Curve 14,-0.34366823092538124,-0.3891763594709813,0.7497547211153742,Length 400
15,Curve 15,-0.3998274797462183,-0.47114302194957747,0.703173664362637,Length 400
16,Curve 16,-0.3201824579361213,-0.3360138125664503,0.7451256214563239,Length 400
17,Curve 17,-0.4582908500848237,-0.4982824077617291,0.9089506321610001,Length 400
18,Curve 18,-0.5144316981515153,-0.503304521413955,0.7857657391262677,Length 400
19,Curve 19,-0.49034037599930747,-0.43860327580748953,0.8346545861364942,Length 400
20,Curve 20,-0.43758922209622847,-0.4516279030339284,0.9557635682398848,Length 400
21,Curve 21,-0.4738042977350247,-0.486705170540211,0.9493743099051648,Length 400
22,Curve 22,-0.4889670866030821,-0.4570969298600491,0.7757107622777025,Length 400
23,Curve 23,-0.5201751477181971,-0.515504191469665,0.8425950826174173,Length 400
24,Curve 24,-0.4263669789840417,-0.5141907874163563,0.7616528192661339,Length 400
25,Curve 25,-0.36639475328708637,-0.3688783763970952,0.6591477465460572,Length 400
26,Curve 26,-0.48746331916143437,-0.5087260590113426,0.7847734462744721,Length 400
27,Curve 27,-0.43915121885472225,-0.42884850811275665,0.6232789375091333,Length 400
28,Curve 28,-0.3569515745332327,-0.3611264392684814,0.9676861987313565,Length 400
29,Curve 29,-0.43189693828886216,-0.42511719317644836,0.94532928044274,Length 400
30,Curve 30,-0.5056092673897337,-0.4926771140239369,0.9119795738828861,Length 400
31,Curve 31,-0.3434397101745275,-0.3887660172791541,0.6714068634475979,Length 400
32,Curve 32,-0.33346610254494513,-0.3663360489509919,0.7550435044117049,Length 400
33,Curve 33,-0.45800381561874476,-0.5286957335447472,0.6839291372854609,Length 400
34,Curve 34,-0.4595447125815241,-0.4125227619476835,0.8604072843746937,Length 400
35,Curve 35,-0.49252935556596655,-0.48778313643538473,0.9023485479137637,Length 400
36,Curve 36,-0.4512950308672933,-0.3986505279710138,0.8388950584718373,Length 400
37,Curve 37,-0.42471464514080964,-0.43317813939250666,0.9541684653553608,Length 400
38,Curve 38,-0.5291050754195845,-0.48927037487548325,0.6557704648656257,Length 400
39,Curve 39,-0.32705956397030705,-0.43881382962161697,0.7921192836586473,Length 400
40,Curve 40,-0.426608838384372,-0.4806887235291422,0.7470836745943059,Length 400
41,Curve 41,-0.36045431854593113,-0.41189892279721707,0.8122701067826257,Length 400
42,Curve 42,-0.34223672053965865,-0.34462853544947153,0.8603070683822603,Length 400
43,Curve 43,-0.2892056844292047,-0.42651652035705523,0.401398971187477,Length 400
44,Curve 44,-0.45454058574313244,-0.42270797202459226,0.899575740785903,Length 400
45,Curve 45,-0.5227761367506476,-0.5055993407099987,0.8143332978101621,Length 400
46,Curve 46,-0.4357824582758191,-0.44018821879191294,0.8103668602654857,Length 400
47,Curve 47,-0.5108831161635603,-0.48937357980007706,0.9100016643818962,Length 400
48,Curve 48,-0.42686076562085296,-0.3784597050829906,0.7180901280040342,Length 400
49,Curve 49,-0.31132809050730537,-0.34946096794875564,0.5889425906522177,Length 400
50,Curve 50,-0.46059789818628744,-0.4764062576195962,0.9117954209124561,Length 400
51,Curve 51,-0.4136994721363494,-0.40608516899023545,0.6638606428998809,Length 400
52,Curve 52,-0.4787508442272399,-0.48571693878912275,0.8130283622171913,Length 400
53,Curve 53,-0.31339459476557274,-0.3257210111447808,0.6439638283965542,Length 400
54,Curve 54,-0.5232974921923838,-0.4940351195863728,0.869169067661861,Length 400
55,Curve 55,-0.4399529752016376,-0.48510844252830587,0.7868004340191541,Length 400
56,Curve 56,-0.3978139311481477,-0.38654165400066853,0.9595916322475566,Length 400
57,Curve 57,-0.3888398839850102,-0.4131788047881045,0.740910325980146,Length 400
58,Curve 58,-0.4731256354211053,-0.44045824161535985,0.7155491176065766,Length 400
59,Curve 59,-0.41598434054122513,-0.4262583952892452,0.9113254756424475,Length 400
60,Curve 60,-0.36463827346404554,-0.4609679661902695,0.8562876016178714,Length 400
61,Curve 61,-0.36783260985042904,-0.3841447029749305,0.9146370141166863,Length 400
62,Curve 62,-0.3086909331400427,-0.35806493928662364,0.8183582349247167,Length 400
63,Curve 63,-0.3780673739750911,-0.3810313349866597,0.8654579801446578,Length 400
64,Curve 64,-0.3857803226043303,-0.31535386991820064,0.7268558554355233,Length 400
65,Curve 65,-0.47443538788457573,-0.5309752754262319,0.7078679511022244,Length 400
66,Curve 66,-0.4785200911855014,-0.4357038554187637,0.7980070974551248,Length 400
67,Curve 67,-0.5117991410861087,-0.4703395665276185,0.7046827492555177,Length 400
68,Curve 68,-0.4453583173937523,-0.4457137748035312,0.8684076215960967,Length 400
69,Curve 69,-0.44871008364689613,-0.46675836557769673,0.914505379812672,Length 400
70,Curve 70,-0.46381541009505295,-0.48710340514170436,0.6947202905021816,Length 400
71,Curve 71,-0.5305665194253782,-0.46476924623924654,0.7167311753815276,Length 400
72,Curve 72,-0.3454158793083721,-0.4029401131040355,0.7229863464658399,Length 400
73,Curve 73,-0.4198493682374553,-0.4617573097724268,0.690494686728926,Length 400
74,Curve 74,-0.39284696908310424,-0.4386956503783264,0.8168384502444734,Length 400
75,Curve 75,-0.42663562458662124,-0.4599122501577261,0.8032629740873348,Length 400
76,Curve 76,-0.3307083773803877,-0.36552485156761566,0.9543717443131089,Length 400
77,Curve 77,-0.491636196595,-0.4243741013703819,0.8144986524532811,Length 400
78,Curve 78,-0.48121248939927747,-0.48450707171142926,0.955963535292876,Length 400
79,Curve 79,-0.5574733782480965,-0.5482901836185704,0.9455745266101381,Length 400
80,Curve 80,-0.43373822886210645,-0.39241272499540963,0.8797080896551505,Length 400
81,Curve 81,-0.4409457647081988,-0.4206239275409939,0.9015801370733962,Length 400
82,Curve 82,-0.3922783297141701,-0.4009680376564382,0.8330481489466891,Length 400
83,Curve 83,-0.4202328411643047,-0.43084535425556636,0.7650246822936919,Length 400
84,Curve 84,-0.48468191752162104,-0.5135334106535205,0.858467233231235,Length 400
85,Curve 85,-0.47863772811132654,-0.4518021478294787,0.9017564341857746,Length 400
86,Curve 86,-0.3938991042239507,-0.4479696179050468,0.6930275519872334,Length 400
87,Curve 87,-0.44110858726326885,-0.4441436968108861,0.938964787279209,Length 400
88,Curve 88,-0.46736842047873906,-0.4952641948531479,0.8332948934670176,Length 400
89,Curve 89,-0.4510747881450004,-0.4683926137447126,0.9070545351913339,Length 400
90,Curve 90,-0.15942767620602039,-0.3199816742580743,0.6505445079513693,Length 400
91,Curve 91,-0.5322060306045758,-0.5137103582022101,0.717703312342215,Length 400
92,Curve 92,-0.48600750975709306,-0.4118119483297382,0.655608889079031,Length 400
93,Curve 93,-0.41956636381760626,-0.429471497103918,0.9525507017604663,Length 400
94,Curve 94,-0.3785394740848888,-0.4127866803399191,0.9410859771948262,Length 400
95,Curve 95,-0.49443591998596187,-0.4663061784998877,0.8105566140182555,Length 400
96,Curve 96,-0.37634956422759824,-0.3671258200729455,0.951768836077214,Length 400
97,Curve 97,-0.39628985540119616,-0.4076711443489802,0.6556870099202616,Length 400
98,Curve 98,-0.3819595769737668,-0.3606475883631697,0.9689819059254878,Length 400
99,Curve 99,-0.41883393044600986,-0.41307902877448144,0.8536196410700554,Length 400
100,Curve 100,-0.3960634133832339,-0.43562376605542413,0.7766587996812977,Length 400
101,Curve 101,-0.5431150135738497,-0.5527434822671057,0.8327090295461709,Length 400
102,Curve 102,-0.4412208648478084,-0.3902862018866188,0.8260848831198031,Length 400
103,Curve 103,-0.35913457230088996,-0.3979571327707768,0.6250649908117794,Length 400
104,Curve 104,-0.31379355163918615,-0.4511406926163667,0.5934228043280746,Length 400
105,Curve 105,-0.5049419862661336,-0.4814050927162997,0.8247659881655169,Length 400
106,Curve 106,-0.41258764998254477,-0.4454449153270747,0.6930785918793725,Length 400
107,Curve 107,-0.36460672359458773,-0.44652055319354067,0.4738561758029746,Length 400
108,Curve 108,-0.4132360383238156,-0.4216220482279333,0.7739977883511975,Length 400
109,Curve 109,-0.4869830825387387,-0.42928876719531983,0.8847550672905338,Length 400
110,Curve 110,-0.4509904725378407,-0.446320895172621,0.7824273971927491,Length 400
111,Curve 111,-0.4931293698017968,-0.4821746827344791,0.9301299386619931,Length 400
112,Curve 112,-0.5155814934858702,-0.4943392723889043,0.8858936047437109,Length 400
113,Curve 113,-0.3647578890811695,-0.3879015336937283,0.7336977076856089,Length 400
114,Curve 114,-0.43870588642579683,-0.4192733789650703,0.8918992981793866,Length 400
115,Curve 115,-0.38955734049698626,-0.4054606860034923,0.9613898274341403,Length 400
116,Curve 116,-0.49774507453881905,-0.4722277107137588,0.929591672514135,Length 400
117,Curve 117,-0.4703405133039143,-0.4260061414924591,0.8588637084886056,Length 400
118,Curve 118,-0.5049143966447037,-0.4952593601978665,0.886015581751434,Length 400
119,Curve 119,-0.5029158114112462,-0.5031573322914049,0.9005794836057228,Length 400
120,Curve 120,-0.44294423231723945,-0.4187428238855255,0.9429253261569137,Length 400
121,Curve 121,-0.5267748849704758,-0.5245572266555221,0.7958236576015284,Length 400
122,Curve 122,-0.4593931240682428,-0.42389403523804475,0.7831207837201698,Length 400
123,Curve 123,-0.18393878908798456,-0.27750103429411155,0.8148210968459464,Length 400
124,Curve 124,-0.48586122692505523,-0.4152150222630601,0.9252569281171286,Length 400
125,Curve 125,-0.40620998798392227,-0.42285379451081795,0.9674713158750133,Length 400
126,Curve 126,-0.4380040625564786,-0.4945220081872259,0.8100241934715268,Length 400
127,Curve 127,-0.3935416182846463,-0.40085144540664736,0.8752000885695267,Length 400
128,Curve 128,-0.43819507901080196,-0.490377185741756,0.6891043993347823,Length 400
129,Curve 129,-0.42896177369088045,-0.3932742404449595,0.8094555999056804,Length 400
130,Curve 130,-0.4247021101608079,-0.4024979103819925,0.8880254938292836,Length 400
131,Curve 131,-0.40627853711938405,-0.4149671853961831,0.6377590609941431,Length 400
132,Curve 132,-0.3005512912067124,-0.4268598869614117,0.7173247189421168,Length 400
133,Curve 133,-0.44272971087626956,-0.4533716360946352,0.8182542791515003,Length 400
134,Curve 134,-0.4608734215614297,-0.4548506258529031,0.9083386318197264,Length 400
135,Curve 135,-0.3562399466475751,-0.4376101642983561,0.8162318859885396,Length 400
136,Curve 136,-0.4398642972279075,-0.4806754430699142,0.847701002111909,Length 400
137,Curve 137,-0.5179206900627225,-0.4992219414750336,0.8041600409622219,Length 400
138,Curve 138,-0.49387488774476995,-0.4940300156613843,0.8254722672734677,Length 400
139,Curve 139,-0.45219921366190485,-0.4510455326337802,0.8616517860060499,Length 400
140,Curve 140,-0.3951878588489381,-0.4043007167748732,0.6806786981572529,Length 400
141,Curve 141,-0.3351175220092165,-0.34828874139145216,0.8689970374950603,Length 400
142,Curve 142,-0.4042288945533491,-0.41053681747159565,0.9507562502139655,Length 400
143,Curve 143,-0.47832450560757095,-0.49038199577925706,0.9531851290422252,Length 400
144,Curve 144,-0.44048411907214097,-0.45361064895580633,0.7833033641946336,Length 400
145,Curve 145,-0.4052376108236498,-0.40969012641279307,0.9438694467596576,Length 400
146,Curve 146,-0.47551738898667223,-0.4841205114604782,0.9159839010116385,Length 400
147,Curve 147,-0.37644018998468337,-0.45995197103743063,0.7800906716847162,Length 400
148,Curve 148,-0.44287276190190417,-0.44057789706513967,0.9047005220843081,Length 400
149,Curve 149,-0.5018836648877296,-0.4744409840133857,0.7809241658681406,Length 400
150,Curve 150,-0.5275095806336607,-0.48468376342283376,0.6792116958137776,Length 400
151,Curve 151,-0.44781582696352795,-0.4073256062418141,0.9144697687539457,Length 400
152,Curve 152,-0.5259994402546073,-0.4614040042523757,0.8108190549011387,Length 400
153,Curve 153,-0.47051511591385,-0.45285792764626515,0.8553061338408031,Length 400
154,Curve 154,-0.44710306475232875,-0.4423093186757959,0.9030625922288802,Length 400
155,Curve 155,-0.42868041963563214,-0.42807274814283036,0.92826553350182,Length 400
156,Curve 156,-0.4706106269540987,-0.35726534018504075,0.43273772308923786,Length 400
157,Curve 157,-0.38045973801441735,-0.37637633833413764,0.9118962442191915,Length 400
158,Curve 158,-0.46614699997091164,-0.41728283175952186,0.8294764373508245,Length 400
159,Curve 159,-0.4022258904952325,-0.42777258892589093,0.9172642760231575,Length 400
160,Curve 160,-0.406322231082563,-0.4883744556939493,0.6219100209356975,Length 400
161,Curve 161,-0.46068514445190417,-0.44549635504112023,0.9126260945107428,Length 400
162,Curve 162,-0.49815940782448687,-0.4649238075018857,0.9180641572271392,Length 400
163,Curve 163,-0.23024295830349967,-0.2697393506872584,0.8677299820815542,Length 400
164,Curve 164,-0.4139178877034768,-0.4605516757845945,0.8796742804286793,Length 400
165,Curve 165,-0.25909062413083794,-0.35525385583783603,0.8229369112259103,Length 400
166,Curve 166,-0.43143738411927973,-0.4044631464798551,0.939681919845475,Length 400
167,Curve 167,-0.5136566477280833,-0.47028422889248755,0.7874863876964319,Length 400
168,Curve 168,-0.36364170999783435,-0.4251222439754294,0.8028702392201044,Length 400
169,Curve 169,-0.4600320621754385,-0.48008161991451936,0.7530540688089254,Length 400
170,Curve 170,-0.43205980109873326,-0.37764730652320116,0.6959998919625683,Length 400
171,Curve 171,-0.41796682583690764,-0.4105381035865779,0.9345365117642017,Length 400
172,Curve 172,-0.4681874500644663,-0.5034956502977223,0.9165696635708063,Length 400
173,Curve 173,-0.3763373768730485,-0.4057610443370653,0.5695182171727561,Length 400
174,Curve 174,-0.37920533063337325,-0.4190694525493296,0.7369717189818933,Length 400
175,Curve 175,-0.3910742705207929,-0.43615013850422824,0.7808422778327725,Length 400
176,Curve 176,-0.5826425628701339,-0.5746736362582393,0.9369401896587083,Length 400
177,Curve 177,-0.3852861967585288,-0.3939205237037047,0.7876668730935767,Length 400
178,Curve 178,-0.5069072610276294,-0.49116420992885984,0.8545271919793394,Length 400
179,Curve 179,-0.5571422935627073,-0.5224754510951664,0.8631168606314472,Length 400
180,Curve 180,-0.3189662740795148,-0.40199385266454324,0.8584048936969695,Length 400
181,Curve 181,-0.49399162862416063,-0.48867805706805273,0.912454306995641,Length 400
182,Curve 182,-0.5493787052977969,-0.5665363718413167,0.889942413576212,Length 400
183,Curve 183,-0.3963017152072826,-0.3746594750212793,0.7813335884793547,Length 400
184,Curve 184,-0.5032544479121965,-0.5078086614176962,0.8545291692156177,Length 400
185,Curve 185,-0.4502356686221164,-0.46334185067577793,0.8653069815593573,Length 400
186,Curve 186,-0.42037978649264157,-0.37083180544523225,0.9334721867155724,Length 400
187,Curve 187,-0.4043863843671965,-0.4073776442636931,0.9303626870814415,Length 400
188,Curve 188,-0.3980510164074641,-0.3671731460377677,0.9659535852161315,Length 400
189,Curve 189,-0.40981131268972365,-0.44320956500573694,0.9505244933638953,Length 400
190,Curve 190,-0.305796437838647,-0.3548170565941362,0.6353143434016887,Length 400
191,Curve 191,-0.37078516352790447,-0.3853393175826919,0.9527375459329842,Length 400
192,Curve 192,-0.39864877273313337,-0.40412404810003516,0.7668025948109439,Length 400
193,Curve 193,-0.49066891084272113,-0.5100950327624935,0.8955588575759946,Length 400
194,Curve 194,-0.50783706662217,-0.5081217487538529,0.9095351076928759,Length 400
195,Curve 195,-0.5050612498954679,-0.4901425375923769,0.8481434895224274,Length 400
196,Curve 196,-0.48832405956748204,-0.4481815892055196,0.8338183851847883,Length 400
197,Curve 197,-0.37412963885104034,-0.36706430050806005,0.8686102811912249,Length 400
198,Curve 198,-0.40029858798475726,-0.36116438691572045,0.901056914631079,Length 400
199,Curve 199,-0.40837446243161246,-0.41925117812557283,0.9384986879300408,Length 400
