,Size,Life Span,ROG,Type,Name,Label
15,5,0.9,0.4892293618506275,unbiased,unbiased_363,True
0,5,0.9,0.9246895652384949,unbiased,unbiased_40,True
3,12,0.65,1.6643774598143997,unbiased,unbiased_40,True
7,3,0.1,0.548095192848474,unbiased,unbiased_271,True
9,8,0.8,1.1540922549835566,unbiased,unbiased_271,True
7,4,0.15,0.6049533553374568,unbiased,unbiased_334,True
7,9,0.4,1.187443163894484,unbiased,unbiased_158,True
2,7,0.4,0.719790326258938,unbiased,unbiased_60,True
16,4,0.15,0.4515298140319671,unbiased,unbiased_343,True
11,8,0.4,1.2154091571612975,unbiased,unbiased_37,True
0,15,0.95,1.7269004248791038,unbiased,unbiased_178,True
3,3,0.1,0.8367880609088808,unbiased,unbiased_178,True
3,14,0.75,1.4825649868328132,unbiased,unbiased_251,True
5,6,0.25,1.413452840375351,unbiased,unbiased_21,True
0,7,0.7,0.9007488853004687,unbiased,unbiased_302,True
5,8,0.45,0.9924798573288803,unbiased,unbiased_302,True
6,13,0.7,2.144341004689419,unbiased,unbiased_247,True
4,5,0.8,1.1087312999311965,unbiased,unbiased_210,True
7,9,0.85,1.2692758150655399,unbiased,unbiased_210,True
10,4,0.3,0.42839108567676554,unbiased,unbiased_142,True
8,4,0.15,0.5732984145972877,unbiased,unbiased_284,True
0,5,0.25,0.6062492642200688,unbiased,unbiased_400,True
7,9,0.45,1.2107020628879328,unbiased,unbiased_115,True
9,5,0.45,0.7202627695400046,unbiased,unbiased_379,True
2,5,0.2,0.7399612477197194,unbiased,unbiased_103,True
6,10,0.45,1.344396207455922,unbiased,unbiased_103,True
12,8,0.35,1.5389116923144726,unbiased,unbiased_380,True
2,6,0.25,0.7050755930562809,unbiased,unbiased_154,True
6,5,0.2,0.6418366940230495,unbiased,unbiased_154,True
2,4,0.3,0.6957634112992458,unbiased,unbiased_338,True
7,5,0.2,0.6493858044321004,unbiased,unbiased_339,True
2,8,0.65,0.6781797289016662,unbiased,unbiased_293,True
1,19,0.9,3.2506030069425247,unbiased,unbiased_381,True
0,9,0.75,1.439159972634129,unbiased,unbiased_102,True
13,6,0.55,0.5160046355168375,unbiased,unbiased_2,True
6,13,0.9,1.016974760939655,unbiased,unbiased_114,True
12,8,0.4,1.0815971317045898,unbiased,unbiased_143,True
2,9,0.65,1.1205209945071641,unbiased,unbiased_211,True
4,8,0.75,1.0438433649858219,unbiased,unbiased_211,True
9,5,0.4,0.6638594898444272,unbiased,unbiased_138,True
1,3,0.1,0.4891027996755741,unbiased,unbiased_303,True
5,13,0.8,2.4794277639681805,unbiased,unbiased_303,True
0,11,0.75,1.5194395727505892,unbiased,unbiased_246,True
10,6,0.35,0.7024136978548811,unbiased,unbiased_20,True
1,8,0.65,1.4318515330848234,unbiased,unbiased_315,True
6,5,0.2,0.7386465988423385,unbiased,unbiased_315,True
7,12,0.6,1.857804995973297,unbiased,unbiased_250,True
0,10,0.95,1.7222965393569478,unbiased,unbiased_36,True
1,9,0.4,0.6262280796071975,unbiased,unbiased_36,True
2,11,0.85,1.203754036897472,unbiased,unbiased_179,True
10,7,0.5,0.95918750807472,unbiased,unbiased_196,True
5,3,0.2,1.0929845149098738,unbiased,unbiased_342,True
7,8,0.45,0.8116475581009261,unbiased,unbiased_342,True
5,6,0.45,0.8917368983531452,unbiased,unbiased_207,True
7,6,0.5,0.5251189046544995,unbiased,unbiased_207,True
3,9,0.4,1.522698168095424,unbiased,unbiased_61,True
12,7,0.5,0.9599460334138301,unbiased,unbiased_16,True
7,4,0.25,1.0454475441648032,unbiased,unbiased_159,True
9,8,0.45,1.4679631432748543,unbiased,unbiased_159,True
0,14,0.95,2.040213911778131,unbiased,unbiased_270,True
1,5,0.2,0.6607929758786731,unbiased,unbiased_270,True
5,4,0.15,0.7604041023674932,unbiased,unbiased_335,True
6,10,0.45,1.8921043936177386,unbiased,unbiased_335,True
11,7,0.4,1.128724942442957,unbiased,unbiased_41,True
3,5,0.5,0.6397683002786378,unbiased,unbiased_227,True
8,9,0.55,1.1209563893038546,unbiased,unbiased_57,True
1,7,0.45,1.19429398229581,unbiased,unbiased_118,True
3,9,0.95,1.0661770417034537,unbiased,unbiased_118,True
6,11,0.5,1.7663441591807834,unbiased,unbiased_231,True
3,10,0.45,1.586001043952573,unbiased,unbiased_374,True
11,8,0.35,1.5534956594466893,unbiased,unbiased_323,True
1,10,0.45,1.013636845981422,unbiased,unbiased_134,True
4,3,0.15,1.0901207955423589,unbiased,unbiased_134,True
0,7,0.65,0.9306111582180767,unbiased,unbiased_94,True
13,7,0.3,1.2397752635901726,unbiased,unbiased_358,True
0,7,0.3,1.1702361073277838,unbiased,unbiased_163,True
5,9,0.4,1.1254683462705484,unbiased,unbiased_163,True
6,8,0.65,1.2802752563769,unbiased,unbiased_175,True
7,6,0.25,1.047356379977685,unbiased,unbiased_175,True
10,5,0.35,0.45237275991817094,unbiased,unbiased_319,True
1,10,0.75,1.5134005665567278,unbiased,unbiased_82,True
2,8,0.75,0.42751065130694815,unbiased,unbiased_82,True
2,6,0.9,0.7379425110114792,zebrafish,zebrafish_40,True
8,5,0.3,0.669404031965458,zebrafish,zebrafish_148,True
4,6,0.3,0.5093751748174442,zebrafish,zebrafish_109,True
7,4,0.15,0.828724724633559,zebrafish,zebrafish_56,True
15,4,0.15,0.6480852656340247,zebrafish,zebrafish_125,True
8,6,0.25,0.8013123952326914,zebrafish,zebrafish_95,True
5,6,0.3,0.8385419729113447,zebrafish,zebrafish_133,True
9,5,0.2,0.9395122487301087,zebrafish,zebrafish_133,True
10,9,0.45,1.1771089775799513,zebrafish,zebrafish_83,True
6,4,0.15,1.4320691413939908,zebrafish,zebrafish_113,True
8,4,0.25,0.4569382574241358,zebrafish,zebrafish_144,True
6,7,0.55,0.9508343986055964,zebrafish,zebrafish_152,True
13,7,0.3,0.8842339496195681,zebrafish,zebrafish_21,True
0,8,0.95,1.2267757685537817,zebrafish,zebrafish_9,True
0,7,0.65,0.8846328848132616,zebrafish,zebrafish_76,True
7,6,0.5,0.9236442077851649,zebrafish,zebrafish_76,True
7,5,0.2,0.4904160728372286,zebrafish,zebrafish_99,True
14,5,0.3,0.8234810660379661,zebrafish,zebrafish_37,True
5,12,0.65,1.4780804266678806,zebrafish,zebrafish_36,True
2,9,0.45,0.9491766349670132,zebrafish,zebrafish_61,True
6,5,0.3,1.0259468952925417,zebrafish,zebrafish_61,True
4,4,0.21052631578947367,0.31836890052715205,zebrafish,zebrafish_128,True
16,4,0.3,0.5179006078919847,zebrafish,zebrafish_77,True
0,5,0.2,0.7441239559182032,zebrafish,zebrafish_98,True
6,8,0.35,1.1999754199778343,zebrafish,zebrafish_98,True
4,5,0.25,0.7302579123080493,zebrafish,zebrafish_8,True
8,6,0.4,0.5510056403125766,zebrafish,zebrafish_8,True
0,6,0.4,0.6464145613976932,zebrafish,zebrafish_20,True
2,7,0.75,1.1573784680786348,zebrafish,zebrafish_20,True
11,7,0.35,0.8361348791133582,zebrafish,zebrafish_153,True
2,7,0.35,0.9035000881549157,zebrafish,zebrafish_112,True
7,6,0.3,0.6990756780472377,zebrafish,zebrafish_112,True
4,5,0.25,0.6981781651707398,zebrafish,zebrafish_82,True
5,4,0.2,0.46059228191358215,zebrafish,zebrafish_124,True
1,6,0.85,0.438657252435364,zebrafish,zebrafish_94,True
4,4,0.7,0.513793065487949,zebrafish,zebrafish_94,True
2,4,0.15,0.6407464221510579,zebrafish,zebrafish_4,True
2,7,0.9,0.6027535784902196,zebrafish,zebrafish_149,True
4,15,0.85,1.6178530554178059,zebrafish,zebrafish_16,True
7,5,0.2,0.27694355564301837,zebrafish,zebrafish_41,True
2,4,0.15,0.48674209107804656,zebrafish,zebrafish_115,True
6,8,0.4,0.9944205244070364,zebrafish,zebrafish_115,True
1,6,0.5,1.211594036912294,zebrafish,zebrafish_142,True
9,5,0.35,0.6029050805453215,zebrafish,zebrafish_142,True
7,7,0.3,1.1762203388717845,zebrafish,zebrafish_154,True
16,4,0.15,0.41202138587852394,zebrafish,zebrafish_103,True
3,17,0.9,2.171277955223377,zebrafish,zebrafish_27,True
7,3,0.1,0.166743443310467,zebrafish,zebrafish_70,True
8,5,0.35,1.3169485986813192,zebrafish,zebrafish_70,True
9,5,0.4,0.588667503560275,zebrafish,zebrafish_70,True
3,5,0.3,0.6271046440404265,zebrafish,zebrafish_139,True
9,7,0.55,1.1579120136704186,zebrafish,zebrafish_139,True
0,11,0.75,1.1405999715769675,zebrafish,zebrafish_66,True
6,3,0.2,0.46558483379057247,zebrafish,zebrafish_66,True
6,6,0.55,0.86834281825665,zebrafish,zebrafish_89,True
9,4,0.35,0.5269153748489284,zebrafish,zebrafish_89,True
12,7,0.4,1.110127310924959,zebrafish,zebrafish_119,True
9,6,0.85,0.4518316062968763,zebrafish,zebrafish_46,True
10,4,0.45,0.4085469298099736,zebrafish,zebrafish_46,True
12,8,0.5,1.015558759761034,zebrafish,zebrafish_11,True
13,4,0.2,0.5262648099020284,zebrafish,zebrafish_158,True
0,5,0.9,0.6769191151352518,zebrafish,zebrafish_3,True
1,3,0.15,0.5654016546913739,zebrafish,zebrafish_3,True
8,6,0.55,0.6583398118997041,zebrafish,zebrafish_3,True
3,5,0.25,0.5793415199106401,zebrafish,zebrafish_93,True
0,3,0.1,0.5020911852056688,zebrafish,zebrafish_162,True
5,4,0.15,0.6151541469025708,zebrafish,zebrafish_162,True
12,6,0.35,0.7482738639783638,zebrafish,zebrafish_92,True
9,11,0.5,1.5563782041946932,zebrafish,zebrafish_2,True
4,14,0.75,1.6245733935487843,zebrafish,zebrafish_51,True
2,6,0.45,0.7380666582422453,zebrafish,zebrafish_159,True
4,6,0.85,0.6653779774246827,zebrafish,zebrafish_159,True
0,4,0.25,0.5987412976256085,zebrafish,zebrafish_10,True
1,4,0.35,1.0120598412197312,zebrafish,zebrafish_10,True
9,4,0.15,0.5534723301677762,zebrafish,zebrafish_10,True
2,15,0.7,1.6489016012151816,zebrafish,zebrafish_118,True
3,3,0.1,1.0038400909165626,zebrafish,zebrafish_118,True
2,6,0.35,0.7086572551720848,zebrafish,zebrafish_47,True
3,6,0.35,0.8400275247426918,zebrafish,zebrafish_47,True
14,6,0.25,0.7834199448742227,zebrafish,zebrafish_30,True
11,6,0.4,0.7349750155892371,zebrafish,zebrafish_138,True
0,4,0.5,0.7856038556086224,zebrafish,zebrafish_67,True
6,5,0.2,0.7574659852951118,zebrafish,zebrafish_67,True
7,5,0.3,0.6394790229966751,zebrafish,zebrafish_67,True
5,5,0.25,0.5753097673618132,zebrafish,zebrafish_88,True
6,7,0.35,0.5288197057903531,zebrafish,zebrafish_71,True
2,6,0.5,1.3972657086133466,zebrafish,zebrafish_26,True
9,4,0.85,0.9642333814094609,zebrafish,zebrafish_26,True
16,4,0.15,0.4163299849775694,zebrafish,zebrafish_102,True
4,8,0.4,0.6878162528828361,zebrafish,zebrafish_155,True
6,7,0.3,0.8483445615373266,zebrafish,zebrafish_155,True
9,10,0.7,1.0507960772076717,zebrafish,zebrafish_114,True
2,6,0.35,1.066121523144844,zebrafish,zebrafish_33,True
3,5,0.25,0.8290182429321669,zebrafish,zebrafish_33,True
7,4,0.15,0.48754615686754205,zebrafish,zebrafish_64,True
6,8,0.45,1.0345911844930578,zebrafish,zebrafish_72,True
14,5,0.4,0.6738858354494935,zebrafish,zebrafish_101,True
5,4,0.7,0.5713296140568849,zebrafish,zebrafish_156,True
7,4,0.15,0.5697914212290988,zebrafish,zebrafish_140,True
1,5,0.3,0.6040342545764945,zebrafish,zebrafish_117,True
1,5,0.6,0.9778087222923582,zebrafish,zebrafish_48,True
4,6,0.35,0.4753933879378026,zebrafish,zebrafish_48,True
1,6,0.35,0.5585392649025529,zebrafish,zebrafish_160,True
2,5,0.9,0.7128568118866736,zebrafish,zebrafish_160,True
1,4,0.15,0.4008037132751352,zebrafish,zebrafish_137,True
4,8,0.45,0.5168424039275267,zebrafish,zebrafish_68,True
5,5,0.25,1.044057826141609,zebrafish,zebrafish_68,True
9,4,0.3,0.30479470791997526,zebrafish,zebrafish_121,True
10,4,0.4,0.380754502309359,zebrafish,zebrafish_121,True
5,8,0.45,1.4161993180139638,zebrafish,zebrafish_29,True
7,4,0.2,0.31649008484112584,zebrafish,zebrafish_29,True
3,17,0.85,1.8468196639308743,zebrafish,zebrafish_1,True
1,11,0.55,0.8316814195758557,zebrafish,zebrafish_13,True
2,8,0.35,0.8802272936011737,zebrafish,zebrafish_13,True
3,4,0.8,0.4061209609014214,zebrafish,zebrafish_45,True
7,5,0.4,0.6333457168090089,zebrafish,zebrafish_45,True
1,6,0.35,1.0690568855176326,zebrafish,zebrafish_12,True
3,6,0.35,0.9546759287223037,zebrafish,zebrafish_53,True
7,6,0.35,0.4820950254284094,zebrafish,zebrafish_53,True
3,7,0.45,0.5529153495150679,zebrafish,zebrafish_28,True
11,3,0.1,0.3593607398900741,zebrafish,zebrafish_28,True
4,5,0.25,0.7270275924884511,zebrafish,zebrafish_90,True
7,4,0.2,0.33584013129071905,zebrafish,zebrafish_90,True
3,7,0.75,1.4632072249478674,zebrafish,zebrafish_120,True
5,8,0.35,0.8196202105265955,zebrafish,zebrafish_120,True
5,15,0.75,2.280919647223419,zebrafish,zebrafish_86,True
0,8,0.7,0.5536441340867166,zebrafish,zebrafish_136,True
7,5,0.35,0.8164812980529054,zebrafish,zebrafish_136,True
5,9,0.4,0.9748487791167885,zebrafish,zebrafish_69,True
10,4,0.15,0.7377717356799336,zebrafish,zebrafish_141,True
11,4,0.35,0.24474156581376186,zebrafish,zebrafish_141,True
11,3,0.1,0.48167458594223517,zebrafish,zebrafish_157,True
12,4,0.5,0.5791790440199271,zebrafish,zebrafish_157,True
1,6,0.5789473684210527,0.7363696896610058,zebrafish,zebrafish_100,True
4,10,0.7894736842105263,1.0848121146207812,zebrafish,zebrafish_100,True
12,7,0.6,1.3443133753865144,zebrafish,zebrafish_39,True
7,4,0.15,0.71690950145296,zebrafish,zebrafish_81,True
2,5,0.2,0.8783504803630315,zebrafish,zebrafish_54,True
0,4,0.3,0.7682786965607153,zebrafish,zebrafish_15,True
1,8,0.55,1.19349554689685,zebrafish,zebrafish_15,True
3,6,0.25,0.7188869442919792,zebrafish,zebrafish_15,True
6,4,0.15,0.9698187371749729,zebrafish,zebrafish_42,True
1,7,0.35,0.9203212805572116,zebrafish,zebrafish_35,True
5,6,0.25,0.40030540261853004,zebrafish,zebrafish_35,True
0,4,0.4,0.585624664668373,zebrafish,zebrafish_74,True
1,4,0.2,0.35589017704406745,zebrafish,zebrafish_74,True
7,7,0.65,1.0328952276397136,zebrafish,zebrafish_23,True
12,4,0.15,0.6852191072650602,zebrafish,zebrafish_58,True
7,5,0.45,0.5370129567764786,zebrafish,zebrafish_146,True
9,6,0.3,0.6543639068100378,zebrafish,zebrafish_146,True
11,6,0.35,0.5580872838763606,zebrafish,zebrafish_19,True
11,4,0.15,0.39417955838809365,zebrafish,zebrafish_110,True
12,4,0.35,0.3952007666214123,zebrafish,zebrafish_147,True
3,12,0.75,1.0705780771779647,zebrafish,zebrafish_106,True
4,3,0.45,0.7993301850471469,zebrafish,zebrafish_106,True
13,6,0.3,0.5526187451348555,zebrafish,zebrafish_59,True
2,8,0.6,1.4130421920204324,zebrafish,zebrafish_34,True
7,6,0.4,0.9534114333546544,zebrafish,zebrafish_34,True
0,15,0.9,1.0328114734475078,zebrafish,zebrafish_6,True
8,8,0.4,0.984685150484706,zebrafish,zebrafish_96,True
3,4,0.15,0.7408414264654601,zebrafish,zebrafish_126,True
9,8,0.4,0.711718080426571,zebrafish,zebrafish_126,True
8,12,0.55,2.108922024919598,zebrafish,zebrafish_79,True
2,6,0.4,0.8432661121109137,zebrafish,zebrafish_80,True
0,13,0.7,2.1158822375472224,zebrafish,zebrafish_130,True
6,10,0.5,1.3792523839107467,zebrafish,zebrafish_38,True
7,4,0.25,0.616299791044769,zebrafish,zebrafish_38,True
15,5,0.2,0.688678057039697,biased,biased_269,True
4,7,0.45,0.6830969821534161,biased,biased_286,True
5,6,0.7,1.1376793821140314,biased,biased_286,True
6,3,0.2,0.5525581391299135,biased,biased_286,True
3,9,0.4,1.7589379989649867,biased,biased_53,True
4,8,0.35,1.8994534942344103,biased,biased_53,True
0,6,0.45,1.1919077261073794,biased,biased_117,True
5,5,0.25,1.0106839551220868,biased,biased_117,True
11,7,0.35,1.2694534408621634,biased,biased_382,True
12,8,0.35,1.1283616842334383,biased,biased_228,True
1,5,0.95,0.9566797013895589,biased,biased_45,True
11,4,0.5,0.5583786350399114,biased,biased_45,True
13,5,0.35,1.1373144876556451,biased,biased_101,True
13,7,0.4,0.7826428882114016,biased,biased_341,True
2,14,0.95,2.158750863761211,biased,biased_69,True
5,5,0.65,0.6249494029965602,biased,biased_300,True
13,5,0.2,0.4022382151718478,biased,biased_183,True
0,5,0.2,0.53642858168062,biased,biased_357,True
7,4,0.35,0.36598422449834594,biased,biased_357,True
14,5,0.2,0.8377126674236651,biased,biased_212,True
0,4,0.35,0.5278101078184761,biased,biased_90,True
9,3,0.35,0.2837661195975727,biased,biased_90,True
15,4,0.25,0.8623232062878531,biased,biased_320,True
9,6,0.45,1.3472090075689414,biased,biased_398,True
8,11,0.8,1.2469746250321931,biased,biased_336,True
5,8,0.5,1.1277061286873853,biased,biased_65,True
8,11,0.75,0.7462413819066981,biased,biased_208,True
3,7,0.9,0.9748375701649765,biased,biased_176,True
6,6,0.45,0.7030940841279619,biased,biased_176,True
4,12,0.75,1.7613637657821104,biased,biased_32,True
5,4,0.2,1.164879580050762,biased,biased_32,True
10,4,0.25,0.5665585628411264,biased,biased_199,True
0,9,0.45,1.328698127997527,biased,biased_160,True
2,10,0.45,1.4595676615356485,biased,biased_160,True
1,4,0.7,0.4824469970166552,biased,biased_24,True
6,5,0.45,0.3544555355866595,biased,biased_24,True
2,4,0.15,0.6298625298998112,biased,biased_249,True
4,4,0.15,0.7749205491689513,biased,biased_249,True
2,4,0.25,0.5273114637897978,biased,biased_137,True
5,5,0.2,0.553094633073499,biased,biased_137,True
7,5,0.5,1.2142580604515292,biased,biased_137,True
5,4,0.15,0.46457247839340093,biased,biased_72,True
4,4,0.45,0.36245952803504744,biased,biased_248,True
9,4,0.15,1.0550581346798718,biased,biased_248,True
15,4,0.15,0.4978194962677474,biased,biased_25,True
7,4,0.15,0.7847171983530825,biased,biased_33,True
10,5,0.2,0.87237763468696,biased,biased_33,True
9,10,0.55,1.7230275966651003,biased,biased_198,True
3,5,0.25,0.5439457090013272,biased,biased_272,True
5,7,0.3,0.7592707695312889,biased,biased_272,True
9,6,0.25,0.7577904605992578,biased,biased_225,True
0,5,0.2,0.4510285607037996,biased,biased_48,True
